,DBN,SchoolName,AP Test Takers,Total Exams Taken,Number of Exams with scores 3 4 or 5,exams_per_student,high_score_percent
1,01M448,UNIVERSITY NEIGHBORHOOD H.S.,39,49,10,1.256410256,20.40816327
2,01M450,EAST SIDE COMMUNITY HS,19,21,NA,1.105263158,NA
3,01M515,LOWER EASTSIDE PREP,24,26,24,1.083333333,92.30769231
4,01M539,"NEW EXPLORATIONS SCI,TECH,MATH",255,377,191,1.478431373,50.66312997
5,02M296,High School of Hospitality Management,NA,NA,NA,NA,NA
6,02M298,Pace High School,21,21,NA,1,NA
7,02M300,"Urban Assembly School of Design and Construction,",99,117,10,1.181818182,8.547008547
8,02M303,"Facing History School, The",42,44,NA,1.047619048,NA
9,02M305,"Urban Assembly Academy of Government and Law, The",25,37,15,1.48,40.54054054
10,02M308,Lower Manhattan Arts Academy,NA,NA,NA,NA,NA
11,02M400,HS FOR ENVIRONMENTAL STUDIES,213,298,152,1.399061033,51.00671141
12,02M408,PROFESSIONAL PERFORMING ARTS,20,20,15,1,75
13,02M411,BARUCH COLLEGE CAMPUS HS,78,115,88,1.474358974,76.52173913
14,02M412,NYC LAB HS FOR COLL. STUDIES,114,140,97,1.228070175,69.28571429
15,02M413,SCHOOL OF THE FUTURE,11,11,NA,1,NA
16,02M414,NYC MUSEUM SCHOOL,NA,NA,NA,NA,NA
17,02M416,Eleanor Roosevelt High School,155,235,169,1.516129032,71.91489362
18,02M418,Millennium High School,86,95,67,1.104651163,70.52631579
19,02M420,HEALTH PROF & HUMAN SVCS,204,248,75,1.215686275,30.24193548
20,02M425,H S FOR LEADERSHIP & PUBLIC,70,84,32,1.2,38.0952381
21,02M429,LEGACY SCHOOL,22,26,NA,1.181818182,NA
22,02M439,MANHATTAN VILLAGE ACADEMY HS,42,69,29,1.642857143,42.02898551
23,02M440,HS FOR HUMANITIES,6,6,NA,1,NA
24,02M459,CES-MANHATTAN INTERNATIONAL,12,12,6,1,50
25,02M460,WASHINGTON IRVING HS,69,83,21,1.202898551,25.30120482
26,02M475,STUYVESANT HS,1510,2819,2648,1.866887417,93.93401916
27,02M489,HS OF ECONOMICS & FINANCE,101,176,78,1.742574257,44.31818182
28,02M519,TALENT UNLIMITED,30,34,21,1.133333333,61.76470588
29,02M520,MURRY BERGTRAUM H.S.,118,157,76,1.330508475,48.40764331
30,02M529,JACQUELINE K. ONASSIS HS,80,118,29,1.475,24.57627119
31,02M542,Manhattan Bridges High School,67,102,59,1.52238806,57.84313725
32,02M545,High School for Dual Language and Asian Studies,61,96,89,1.573770492,92.70833333
33,02M551,HARBOR HIGH SCHOOL,7,7,NA,1,NA
34,02M575,MANHATTAN COMP.NIGHT H.S.,58,100,61,1.724137931,61
35,02M580,R.R.GREEN HS OF TEACHING,67,117,40,1.746268657,34.18803419
36,02M600,HS FOR FASHION INDUSTRIES,70,87,26,1.242857143,29.88505747
37,02M615,CHELSEA VHS,52,97,13,1.865384615,13.40206186
38,02M620,NORMAN THOMAS H.S.,34,34,14,1,41.17647059
39,02M625,HS COMMUNICATION GRAPHIC ART,79,85,9,1.075949367,10.58823529
40,02M630,HS OF ART AND DESIGN,84,100,33,1.19047619,33
41,02M655,LIFE SCIENCES SECONDARY SCHL,50,90,10,1.8,11.11111111
42,03M415,WADLEIGH ARTS HIGH SCHOOL,65,73,NA,1.123076923,NA
43,03M470,LOUIS D. BRANDEIS HS,48,70,6,1.458333333,8.571428571
44,03M479,BEACON SCHOOL,166,197,140,1.186746988,71.06598985
45,03M485,FIORELLO H.LAGUARDIA HS,691,1236,790,1.788712012,63.91585761
46,03M494,"MLK, JR HS FOR ARTS & TECH",38,38,6,1,15.78947368
47,03M860,FREDERICK DOUGLASS ACADEMY II,11,11,NA,1,NA
48,04M409,COALITION SCHL FOR SOCIAL CHG,18,18,NA,1,NA
49,04M435,MANHATTAN CENTER-SCIENCE&MATH,328,426,261,1.298780488,61.26760563
50,04M495,PARK EAST H.S.,NA,NA,NA,NA,NA
51,04M555,CENTRAL PARK EAST H.S.,NA,NA,NA,NA,NA
52,04M610,THE YOUNG WOMEN'S LEADERSHIP SCHOOL OF EAST HARLEM,41,55,29,1.341463415,52.72727273
53,04M610,YOUNG WOMEN'S LEADERSHIP SCH,NA,NA,NA,NA,NA
54,05M304,Mott Hall High School,11,11,NA,1,NA
55,05M367,Academy for Social Action: A College Board School,17,17,NA,1,NA
56,05M469,CHOIR ACADEMY OF HARLEM,6,6,NA,1,NA
57,05M499,FREDRICK DOUGLAS SEC. SCHOOL,163,226,159,1.386503067,70.3539823
58,05M670,THURGOOD MARSHALL ACADEMY,37,38,NA,1.027027027,NA
59,05M692,HIGH SCHOOL FOR MATH SCIENCE ENGINEERING @ CCNY,114,124,71,1.087719298,57.25806452
60,06M462,H.S. INT'L BUSINESS & FINANCE,108,135,43,1.25,31.85185185
61,06M463,H.S. MEDIA & COMMUNICATIONS,37,64,NA,1.72972973,NA
62,06M467,H.S. LAW & PUBLIC SERVICE,141,212,82,1.503546099,38.67924528
63,06M468,H.S. HEALTH CAREERS & SCIENCE,32,38,17,1.1875,44.73684211
64,06M540,A PHILIP RANDOLPH CAMPUS,165,222,72,1.345454545,32.43243243
65,06M552,GREGORIO LUPERON HS SCI & MATH,88,138,73,1.568181818,52.89855072
66,07X221,South Bronx Preparatory: A College Board School,63,89,24,1.412698413,26.96629213
67,07X500,LINCOLN ACADEMY/ HOSTOS,64,107,39,1.671875,36.44859813
68,07X520,FOREIGN LANG ACAD/GLOBAL STUD,13,13,12,1,92.30769231
69,07X527,Bronx Leadership Academy II High School,30,30,NA,1,NA
70,07X547,New Explorers High School,18,18,NA,1,NA
71,07X548,Urban Assembly School for Careers in Sports,NA,NA,NA,NA,NA
72,07X551,Bronx Academy of Letters,53,92,37,1.735849057,40.2173913
73,07X600,ALFRED E. SMITH VHS,11,11,NA,1,NA
74,07X655,SAMUEL GOMPERS VHS,77,126,NA,1.636363636,NA
75,07X670,HEALTH OPPORTUNITIES PROGRAM,61,117,29,1.918032787,24.78632479
76,08X282,Women's Academy of Excellence,21,22,NA,1.047619048,NA
77,08X293,Renaissance High School for Musical Theater & Tech,22,29,14,1.318181818,48.27586207
78,08X295,Gateway School for Environmental Research and Tech,NA,NA,NA,NA,NA
79,08X305,Pablo Neruda Academy for Architecture and World St,NA,NA,NA,NA,NA
80,08X312,Millennium Art Academy,35,55,NA,1.571428571,NA
81,08X332,Holcombe L. Rucker School of Community Research,20,28,NA,1.4,NA
82,08X405,HERBERT LEHMAN HS,430,532,197,1.237209302,37.03007519
83,08X540,School for Community Research and Learning,9,9,NA,1,NA
84,08X650,JANE ADDAMS VHS,44,69,8,1.568181818,11.5942029
85,09X231,Eagle Academy for Young Men,32,44,11,1.375,25
86,09X239,Urban Assembly Academy for History and Citizenship,9,9,NA,1,NA
87,11X455,HARRY S TRUMAN HS,103,135,27,1.310679612,20
88,09X241,Urban Assembly School for Applied Math and Science,16,16,NA,1,NA
89,09X250,Eximius College Preparatory Academy: A College Boa,90,146,11,1.622222222,7.534246575
90,09X260,Bronx Center for Science and Mathematics,62,80,35,1.290322581,43.75
91,09X263,Validus Preparatory Academy: An Expeditionary Lear,7,7,NA,1,NA
92,09X276,Leadership Institute,17,17,7,1,41.17647059
93,09X329,DreamYard Preparatory School,15,15,NA,1,NA
94,09X365,Academy for Language and Technology,20,20,20,1,100
95,09X412,BRONX HIGH SCHOOL OF BUSINESS,26,31,9,1.192307692,29.03225806
96,09X414,J. LEVIN HS FOR MEDIA & COMM.,18,18,NA,1,NA
97,09X505,"BRONX SCH FOR LAW, GOVT, JUST",45,55,27,1.222222222,49.09090909
98,09X517,FREDERICK DOUGLASS ACADEMY III,26,36,NA,1.384615385,NA
99,09X525,BRONX LEADERSHIP ACADEMY HS,40,42,8,1.05,19.04761905
100,10X141,MS/HS 141 D A STEIN RIV/KINGSB,133,184,119,1.383458647,64.67391304
101,10X213,Bronx Engineering and Technology Academy,107,228,10,2.130841121,4.385964912
102,10X225,Theatre Arts Production Company School,17,27,NA,1.588235294,NA
103,10X237,"The Marie Curie School for Medicine, Nursing, and",15,15,NA,1,NA
104,10X243,West Bronx Academy for the Future,25,29,14,1.16,48.27586207
105,10X268,Kingsbridge International High School,32,37,NA,1.15625,NA
106,10X284,Bronx School of Law and Finance,21,27,NA,1.285714286,NA
107,10X342,International School for Liberal Arts,55,73,45,1.327272727,61.64383562
108,10X368,MS/HS 368 INFO & NETWORK TECH,40,54,17,1.35,31.48148148
109,10X433,HS FOR TEACHING & PROFESSIONS,62,83,13,1.338709677,15.6626506
110,10X434,BELMONT PREPARATORY HIGH SCHL,31,45,10,1.451612903,22.22222222
111,10X437,FORDHAM HS FOR THE ARTS,NA,NA,NA,NA,NA
112,10X438,FORDHAM LDRSHP ACAD BUS & TECH,42,47,12,1.119047619,25.53191489
113,10X439,BRONX HS OF LAW & COMM SERVICE,44,65,9,1.477272727,13.84615385
114,10X440,DEWITT CLINTON HS,366,540,262,1.475409836,48.51851852
115,10X442,"Celia Cruz Bronx High School of Music, The",31,35,8,1.129032258,22.85714286
116,10X445,BRONX HS OF SCIENCE,1190,2435,2189,2.046218487,89.8973306
117,10X475,JOHN F KENNEDY HS,46,48,19,1.043478261,39.58333333
118,10X477,MARBLE HILL HS FOR INT STUDIES,83,141,37,1.698795181,26.24113475
119,10X546,Bronx Theatre High School,34,34,NA,1,NA
120,10X549,Discovery High School,NA,NA,NA,NA,NA
121,10X696,HIGH SCHOOL OF AMERICAN STUDIES At Lehman College,194,302,243,1.556701031,80.46357616
122,11X249,Bronx Health Sciences High School,NA,NA,NA,NA,NA
123,11X253,Bronx High School for Writing and Communication Ar,28,30,NA,1.071428571,NA
124,11X270,Academy for Scholarship and Entrepreneurship: A Co,24,24,NA,1,NA
125,11X275,High School of Computers and Technology,NA,NA,NA,NA,NA
126,11X288,Collegiate Institute for Math and Science,79,111,33,1.405063291,29.72972973
127,11X299,Astor Collegiate Academy,36,48,12,1.333333333,25
128,11X415,CHRISTOPHER COLUMBUS HS,34,34,6,1,17.64705882
129,11X418,BRONX HS FOR THE VISUAL ARTS,26,41,9,1.576923077,21.95121951
130,11X513,New World High School,12,12,NA,1,NA
131,11X542,Pelham Preparatory Academy,46,57,17,1.239130435,29.8245614
132,12X248,"Metropolitan High School, The",25,25,NA,1,NA
133,12X267,Bronx Latin,NA,NA,NA,NA,NA
134,12X271,East Bronx Academy for the Future,32,37,NA,1.15625,NA
135,12X278,Peace and Diversity Academy,8,8,NA,1,NA
136,12X682,FANNIE LOU HAMER FREEDOM HS,NA,NA,NA,NA,NA
137,12X684,WINGS ACADEMY,20,27,NA,1.35,NA
138,12X690,MONROE ACADEMY - BUSINESS/LAW,7,7,NA,1,NA
139,13K265,Dr Susan S McKinney Secondary School of the Arts,17,22,NA,1.294117647,NA
140,13K412,"Brooklyn Community High School of Communication, A",21,21,NA,1,NA
141,13K419,SCIENCE SKILLS CENTER,52,59,NA,1.134615385,NA
142,13K430,BROOKLYN TECHNICAL HS,2117,3692,2687,1.743977326,72.77898158
143,13K483,"Urban Assembly School for Law and Justice, The",31,57,24,1.838709677,42.10526316
144,13K499,ACORN COMMUNITY HIGH SCHOOL,64,95,NA,1.484375,NA
145,13K509,FREEDOM ACADEMY H.S.,74,89,NA,1.202702703,NA
146,13K595,Bedford Academy High School,43,57,16,1.325581395,28.07017544
147,13K605,GEORGE WESTINGHOUSE,35,35,NA,1,NA
148,13K670,BENJAMIN BANNEKER ACADEMY,132,149,62,1.128787879,41.61073826
149,14K071,JHS 071 JUAN MOREL CAMPOS,16,16,12,1,75
150,14K322,Foundations Academy,42,53,NA,1.261904762,NA
151,14K474,PROGRESS HIGH SCHOOL,50,66,NA,1.32,NA
152,14K477,HIGH SCHOOL OF LEGAL STUDIES,24,27,NA,1.125,NA
153,14K478,HS OF ENTERPRISE AND TECH,94,129,19,1.372340426,14.72868217
154,14K488,Brooklyn Preparatory High School,28,46,7,1.642857143,15.2173913
155,14K558,Williamsburg High School for Architecture and Desi,30,48,NA,1.6,NA
156,14K561,Williamsburg Preparatory School,31,41,NA,1.322580645,NA
157,14K685,EL PUENTE ACADEMY,NA,NA,NA,NA,NA
158,15K463,Secondary School for Journalism,22,22,NA,1,NA
159,15K497,SCHOOL FOR INTERNATL.STUDIES,30,34,NA,1.133333333,NA
160,15K519,COBBLE HILL SCH OF AMER STUDIE,25,36,NA,1.44,NA
161,15K530,METROPOLITAN CORP. ACADEMY,14,14,NA,1,NA
162,15K656,BROOKLYN H.S. FOR THE ARTS,NA,NA,NA,NA,NA
163,16K455,BOYS AND GIRLS HS,22,32,NA,1.454545455,NA
164,16K498,Acorn High School for Social Justice,49,80,NA,1.632653061,NA
165,17K382,Academy for College Preparation and Career Explora,64,82,7,1.28125,8.536585366
166,17K528,"High School for Global Citizenship, The",20,34,NA,1.7,NA
167,17K537,High School for Youth and Community Development at,21,37,NA,1.761904762,NA
168,17K546,High School for Public Service: Heroes  of Tomorro,106,130,13,1.226415094,10
169,17K547,Brooklyn Academy of Science and the  Environment,49,59,NA,1.204081633,NA
170,17K548,Brooklyn School for Music & Theatre,37,41,9,1.108108108,21.95121951
171,17K590,MIDDLE COLL HS @ MEDGAR EVERS,272,507,86,1.863970588,16.96252465
172,17K600,CLARA BARTON VHS,135,211,63,1.562962963,29.85781991
173,17K625,PAUL ROBESON HS,50,51,NA,1.02,NA
174,18K415,SAMUEL J. TILDEN HS,NA,NA,NA,NA,NA
175,18K500,CANARSIE HS,11,14,NA,1.272727273,NA
176,19K409,EAST NEW YORK FAMILY ACADEMY,NA,NA,NA,NA,NA
177,19K420,FRANKLIN K LANE HIGH SCHOOL,10,10,NA,1,NA
178,19K504,High School for Civil Rights,12,18,NA,1.5,NA
179,19K507,Performing Arts and Technology High School,NA,NA,NA,NA,NA
180,19K510,World Academy for Total Community Health High Scho,22,22,NA,1,NA
181,19K583,Multicultural High School,44,44,39,1,88.63636364
182,19K615,ENY-TRANSIT TECH HS,138,164,18,1.188405797,10.97560976
183,19K659,Cypress Hills Collegiate Preparatory School,21,21,10,1,47.61904762
184,19K660,WM H MAXWELL VHS,46,46,NA,1,NA
185,20K445,NEW UTRECHT HS,174,271,95,1.557471264,35.05535055
186,20K485,HS OF TELECOMMUNICATIONS,251,413,123,1.645418327,29.78208232
187,20K490,FORT HAMILTON HS,357,576,331,1.613445378,57.46527778
188,20K505,F.D. ROOSEVELT HS,228,340,186,1.49122807,54.70588235
189,21K344,Rachel Carson High School for Coastal Studies,34,64,NA,1.882352941,NA
190,21K348,High School of Sports Management,10,10,NA,1,NA
191,21K400,LAFAYETTE HS,NA,NA,NA,NA,NA
192,21K410,ABRAHAM LINCOLN HS,133,193,18,1.45112782,9.32642487
193,21K525,EDWARD R MURROW HS,397,577,307,1.453400504,53.20623917
194,21K540,JOHN DEWEY H.S.,232,370,154,1.594827586,41.62162162
195,21K690,BROOKLYN STUDIO SCHOOL,39,43,13,1.102564103,30.23255814
196,22K405,MIDWOOD HS,745,1223,758,1.641610738,61.9787408
197,22K425,JAMES MADISON HS,323,463,188,1.433436533,40.60475162
198,22K495,SHEEPSHEAD BAY HS,37,59,27,1.594594595,45.76271186
199,22K535,LEON GOLDSTEIN HS SCIENCES,367,575,382,1.566757493,66.43478261
200,23K493,Brooklyn Collegiate: A College Board School,15,16,NA,1.066666667,NA
201,23K514,Frederick Douglass Academy VII High School,39,40,NA,1.025641026,NA
202,23K697,TEACHERS PREPARATORY SCHOOL,33,37,NA,1.121212121,NA
203,24Q264,Academy of Finance and  Enterprise,95,137,40,1.442105263,29.19708029
204,24Q267,High School of Applied Communication,46,48,NA,1.043478261,NA
205,24Q455,NEWTOWN HS,174,200,117,1.149425287,58.5
206,24Q485,GROVER CLEVELAND HS,200,274,112,1.37,40.87591241
207,24Q550,HIGH SCHOOL FOR ARTS & BUSINESS,198,320,73,1.616161616,22.8125
208,24Q600,QUEENS VHS,27,27,20,1,74.07407407
209,24Q610,AVIATION CAREER & TECHNICAL H.S.,130,140,61,1.076923077,43.57142857
210,25Q285,World Journalism Preparatory: A College Board Scho,65,87,18,1.338461538,20.68965517
211,25Q425,JOHN BOWNE HS,176,229,116,1.301136364,50.65502183
212,25Q460,FLUSHING HS,324,424,136,1.308641975,32.0754717
213,25Q525,TOWNSEND HARRIS HS,613,796,625,1.298531811,78.51758794
214,25Q670,R F KENNEDY COLLABORATIVE H S,77,112,43,1.454545455,38.39285714
215,26Q415,BENJAMIN N. CARDOZO,676,1145,796,1.693786982,69.51965066
216,26Q430,FRANCIS LEWIS HS,697,1033,583,1.482065997,56.4375605
217,26Q435,MARTIN VAN BUREN HS,71,101,15,1.422535211,14.85148515
218,26Q495,BAYSIDE HS,480,686,413,1.429166667,60.20408163
219,26Q566,"Queens High School of Teaching, Liberal Arts and t",NA,NA,NA,NA,NA
220,27Q262,Channel View School for Research,43,69,18,1.604651163,26.08695652
221,27Q323,Scholars' Academy,55,121,57,2.2,47.10743802
222,27Q400,AUGUST MARTIN HS,19,28,NA,1.473684211,NA
223,27Q475,RICHMOND HILL HS,142,170,55,1.197183099,32.35294118
224,27Q480,JOHN ADAMS HS,140,168,33,1.2,19.64285714
225,27Q650,"High School for Construction Trades, Engineering a",91,109,21,1.197802198,19.26605505
226,28Q440,FOREST HILLS HS,733,1116,526,1.522510232,47.13261649
227,28Q470,JAMAICA HS,64,76,8,1.1875,10.52631579
228,28Q505,HILLCREST HS,241,362,50,1.502074689,13.8121547
229,28Q620,THOS A EDISON VHS,183,244,100,1.333333333,40.98360656
230,28Q680,GATEWAY TO HEALTH SCIENCES,89,136,57,1.528089888,41.91176471
231,28Q687,Queens HS for Science York Colllege,215,338,275,1.572093023,81.36094675
232,28Q690,High School for Law Enforcement and Public Safety,19,19,NA,1,NA
233,28Q896,"Young  Women's Leadership School, Queens",6,6,NA,1,NA
234,29Q248,Queens Preparatory Academy,15,15,NA,1,NA
235,29Q259,Pathways College Preparatory School: A College Boa,29,71,NA,2.448275862,NA
236,29Q272,George Washington Carver High School for the Scien,14,21,NA,1.5,NA
237,29Q283,Preparatory Academy for Writers,40,43,NA,1.075,NA
238,29Q420,SPRINGFIELD GARDENS HS,NA,NA,NA,NA,NA
239,29Q492,MATH/SCIENCE RESEARCH TECH CTR,22,31,8,1.409090909,25.80645161
240,29Q496,BUSINESS/COMPUTER APPLICATIONS,NA,NA,NA,NA,NA
241,30Q445,WM CULLEN BRYANT HS,243,330,97,1.358024691,29.39393939
242,30Q450,LONG ISLAND CITY HS,406,805,169,1.982758621,20.99378882
243,30Q501,FRANK SINATRA HIGH SCHOOL,108,136,38,1.259259259,27.94117647
244,30Q502,INFORMATION TECHNOLOGY HS,51,74,13,1.450980392,17.56756757
245,30Q555,NEWCOMERS HS:ACAD AMER STD,119,163,140,1.369747899,85.88957055
246,30Q575,ACADEMY OF AMER. STUDIES HS,101,170,119,1.683168317,70
247,31R080,PS 080 MICHAEL J. PETRIDES,162,243,66,1.5,27.16049383
248,31R440,NEW DORP HS,96,118,62,1.229166667,52.54237288
249,31R445,PORT RICHMOND HS,194,304,76,1.567010309,25
250,31R450,CURTIS HS,247,295,90,1.194331984,30.50847458
251,31R455,TOTTENVILLE HS,396,687,206,1.734848485,29.98544396
252,31R460,SUSAN E. WAGNER HS,279,408,175,1.462365591,42.89215686
253,31R600,RAPLH MCKEE VHS,NA,NA,NA,NA,NA
254,31R605,STATEN ISLAND TECHNICAL HS,528,905,809,1.714015152,89.39226519
255,32K545,EBC-HS FOR PUB SERVICE (BUSH),47,64,13,1.361702128,20.3125
256,32K552,Academy of Urban Planning,76,100,10,1.315789474,10
257,32K554,All City Leadership Secondary School,7,8,NA,1.142857143,NA
258,32K556,Bushwick Leaders High School for Academic Excellen,34,35,18,1.029411765,51.42857143
