,DBN,SCHOOL NAME,avg_class_size,avg_largest_class,avg_smallest_class
1,01M292,Henry Street School for International Studies,22.56428571,26.57142857,18.5
2,01M332,University Neighborhood Middle School,22,23.5,21
3,01M378,School for Global Leaders,33,33,33
4,01M448,University Neighborhood High School,22.23125,27.0625,18.25
5,01M450,East Side Community School,21.2,22.86666667,19.4
6,01M458,Forsyth Satellite Academy,23,23.4,22.6
7,01M509,Marta Valle High School,23.57142857,27.35714286,20
8,01M515,Lower East Side Preparatory High School,22.87647059,28.58823529,15.76470588
9,01M539,"New Explorations into Science, Technology and Math High School",25.51052632,31.21052632,19.47368421
10,01M650,Cascades High School,21.78125,24.75,18.6875
11,01M696,Bard High School Early College,20.975,24.25,17.16666667
12,02M047,47 The American Sign Language and English Secondary School,16.07272727,17.09090909,15.09090909
13,02M104,J.H.S. 104 Simon Baruch,21.25,26.5,15
14,02M126,P.S. 126 Jacob August Riis,27.8,30,25
15,02M131,M.S. 131,14,14.66666667,13.33333333
16,02M255,M.S. 255 Salk School of Science,31,31,31
17,02M288,Food and Finance High School,22.68333333,26.16666667,19.33333333
18,02M294,Essex Street Academy,14.9,17.85714286,12.28571429
19,02M296,High School of Hospitality Management,22.96428571,27.57142857,16.21428571
20,02M298,Pace High School,21.3125,25.0625,18
21,02M300,"Urban Assembly School of Design and Construction, The",22.64166667,27.58333333,18.16666667
22,02M303,"Facing History School, The",21.85,26.16666667,18.5
23,02M305,"Urban Assembly Academy of Government and Law, The",20.8,24,17.625
24,02M308,Lower Manhattan Arts Academy,23.25,26,20.75
25,02M313,"James Baldwin School, The: A School for Expeditionary Learning",21.92142857,24.07142857,19.78571429
26,02M316,"Urban Assembly School of Business for Young Women, the",26.31666667,27.75,23.5
27,02M374,Gramercy Arts High School,27.20714286,30.57142857,22.85714286
28,02M376,NYC iSchool,37.02307692,50.69230769,25.84615385
29,02M392,MANHATTAN BUSINESS ACADEMY,25.25714286,27,23.42857143
30,02M393,BUSINESS OF SPORTS SCHOOL,22.12857143,26.42857143,16.14285714
31,02M394,EMMA LAZARUS HIGH SCHOOL,24.7,31.7,16.5
32,02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,17.85454545,24,14.09090909
33,02M400,High School for Environmental Studies,30.58,34.6,21.8
34,02M408,Professional Performing Arts High School,28.95294118,31.58823529,25.11764706
35,02M411,Baruch College Campus High School,26.57333333,31.53333333,19.4
36,02M412,N.Y.C. Lab School for Collaborative Studies,32.56666667,34.46666667,30.46666667
37,02M414,N.Y.C. Museum School,27.74375,31,23.9375
38,02M416,Eleanor Roosevelt High School,27.43333333,30.66666667,23.55555556
39,02M418,Millennium High School,29.21176471,31.35294118,26.41176471
40,02M419,Landmark High School,23.22857143,25.71428571,21.21428571
41,02M420,High School for Health Professions and Human Services,32.1875,34.0625,28.1875
42,02M425,Leadership and Public Service High School,27.97333333,31.86666667,22.66666667
43,02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,23.02,27,16.6
44,02M429,Legacy School for Integrated Studies,19.92307692,24.69230769,15.61538462
45,02M432,MURRAY HILL ACADEMY,17.075,21.75,12
46,02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,28,29,27
47,02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,24.5,26,23
48,02M439,Manhattan Village Academy,21.35625,23.5,19.3125
49,02M440,Bayard Rustin Educational Complex,25.925,30.83333333,19.75
50,02M449,Vanguard High School,19.21666667,21.16666667,16.66666667
51,02M459,Manhattan International High School,20.31176471,22.47058824,17.17647059
52,02M460,Washington Irving High School,24.17058824,31.17647059,16.05882353
53,02M475,Stuyvesant High School,31.11578947,33.84210526,24.10526316
54,02M489,High School of Economics and Finance,27.33333333,32.22222222,20.16666667
55,02M500,Unity Center for Urban Technologies,25.04285714,30.71428571,19.28571429
56,02M519,Talent Unlimited High School,25.85,29.4375,21.0625
57,02M520,Murry Bergtraum High School for Business Careers,26.97058824,33.35294118,16.76470588
58,02M529,Jacqueline Kennedy Onassis High School,26.05,30.44444444,19.83333333
59,02M531,Repertory Company High School for Theatre Arts,23.9,25.5,21.91666667
60,02M542,Manhattan Bridges High School,23.475,26.9375,19.1875
61,02M543,New Design High School,22.63846154,24.69230769,20.30769231
62,02M544,Independence High School,19.45,24.21428571,14.28571429
63,02M545,High School for Dual Language and Asian Studies,21.81764706,26.29411765,16.58823529
64,02M550,Liberty High School Academy for Newcomers,18.60769231,21.61538462,15.15384615
65,02M551,The Urban Assembly New York Harbor School,24.01333333,27.33333333,19.73333333
66,02M575,Manhattan Comprehensive Night and Day High School,22.44285714,29.57142857,17
67,02M580,Richard R. Green High School of Teaching,26.08823529,30,21.41176471
68,02M586,Harvey Milk High School,13.62222222,13.77777778,13.55555556
69,02M600,The High School of Fashion Industries,30.60833333,32.75,26.91666667
70,02M605,Humanities Preparatory Academy,23.8,26.28571429,20.71428571
71,02M615,Chelsea Career and Technical Education High School,25.2,28.55555556,22.22222222
72,02M620,Norman Thomas High School,24.2,32.85714286,12.42857143
73,02M625,High School of Graphic Communication Arts,27.32666667,36.2,17.53333333
74,02M630,Art and Design High School,28.8875,33.6875,20.5625
75,02M655,Life Sciences Secondary School,23.92105263,30.52631579,16.68421053
76,03M054,J.H.S. 054 Booker T. Washington,31.5,32,30
77,03M180,P.S. 180 Hugo Newman,26.35,27,26
78,03M241,P.S. 241 Family Academy,15.5,18,13
79,03M247,M.S. M247 Dual Language Middle School,27.8,30,25
80,03M256,M.S. 256 Academic & Athletic Excellence,24,24,24
81,03M283,Manhattan Theatre Lab High School,26.52727273,32.09090909,21.27272727
82,03M299,"High School for Arts, Imagination and Inquiry",24.1375,28.3125,19.3125
83,03M307,"Urban Assembly School for Media Studies, The",19.80769231,21.46153846,18.53846154
84,03M334,The Anderson School,32,35,29
85,03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,10,10,10
86,03M403,THE GLOBAL LEARNING COLLABORATIVE,24.98,30,20
87,03M404,INNOVATION DIPLOMA PLUS,17.22307692,20.23076923,14.46153846
88,03M415,Wadleigh Secondary School for the Performing & Visual Arts,23.6,28.07692308,18.30769231
89,03M417,FRANK McCOURT HIGH SCHOOL,25,27,24
90,03M470,Louis D. Brandeis High School,21.86842105,27.21052632,15.42105263
91,03M479,Beacon High School,30.78333333,33.66666667,26.08333333
92,03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,31.30625,34.25,25.125
93,03M492,"High School for Law, Advocacy and Community Justice",23.41666667,28.77777778,18.55555556
94,03M494,High School of Arts and Technology,28.07142857,31.92857143,21.85714286
95,03M505,Edward A. Reynolds West Side High School,21.125,27.25,16.41666667
96,03M541,Manhattan / Hunter Science High School,21.6,26.42857143,16.92857143
97,03M859,Special Music School,13,13,13
98,03M860,Frederick Douglass Academy II Secondary School,21.89285714,25.57142857,18.14285714
99,04M050,P.S. 050 Vito Marcantonio,25,25,25
100,04M372,ESPERANZA PREPARATORY ACADEMY,25.5,26,25
101,04M409,Coalition School for Social Change,21.32,26.2,16.33333333
102,04M435,Manhattan Center for Science and Mathematics,31.06666667,34.11111111,24
103,04M495,Park East High School,19.04,22.6,15.06666667
104,04M555,Central Park East High School,25.16428571,28.28571429,20.71428571
105,04M610,Young Women's Leadership School,25.71176471,27.94117647,23
106,04M635,Academy of Environmental Science Secondary High School,26.17333333,29.26666667,23.13333333
107,04M680,"Heritage School, The",20.69285714,25.14285714,16.07142857
108,05M285,Harlem Renaissance High School,17.20833333,19.33333333,15.58333333
109,05M286,I.S. M286 Renaissance Military Leadership Academy,24.3,30,18
110,05M304,Mott Hall High School,25.64,31,19.86666667
111,05M362,Columbia Secondary School,25.36666667,25.83333333,24.5
112,05M367,Academy for Social Action: A College Board School,23.43076923,26.69230769,20
113,05M369,Urban Assembly School for the Performing Arts,24.23846154,27.38461538,21.30769231
114,05M469,Choir Academy of Harlem,22.55,26.375,18.5625
115,05M499,Frederick Douglass Academy,26.68125,31.625,19.6875
116,05M670,Thurgood Marshall Academy for Learning and Social Change,22.99333333,26.06666667,20.33333333
117,05M685,Bread & Roses Integrated Arts High School,22.81333333,27.06666667,18
118,05M692,"High School for Mathematics, Science and Engineering at City College",21.68125,25.625,17.4375
119,06M052,J.H.S. 052 Inwood,29.25,30,28.5
120,06M210,P.S./I.S. 210 - Twenty-first Century Academy for Community Leadership,23,23,23
121,06M293,City College Academy of the Arts,23.63571429,27.57142857,18.78571429
122,06M324,M.S. 324 - Patria Mirabal,19,22,17
123,06M326,M.S. 326 - Writers Today & Leaders Tomorrow,26,26,26
124,06M328,M.S. 328 - Manhattan Middle School for Scientific Inquiry,24.9,29,21
125,06M346,Community Health Academy of the Heights,27.06923077,31.38461538,22.76923077
126,06M348,Washington Heights Expeditionary Learning School,28.06,31.5,23.7
127,06M423,High School for Excellence and Innovation,17,18,16
128,06M462,High School for International Business and Finance,26.0375,30.5,20.5625
129,06M463,High School for Media and Communications,23.36875,28.6875,17.5625
130,06M467,High School for Law and Public Service,24.96666667,31,19.05555556
131,06M468,High School for Health Careers and Sciences,27.63125,31.3125,22.4375
132,06M528,I.S. 528 Bea Fuller Rodgers School,29.9,31,28.5
133,06M540,A. Philip Randolph Campus High School,30.04210526,32.68421053,23.84210526
134,06M552,Gregorio Luperon High School for Science and Mathematics,25.43076923,29.53846154,20.84615385
135,07X162,J.H.S. 162 Lola Rodriguez De Tio,30,30,30
136,07X203,M.S. 203,15,15,15
137,07X221,South Bronx Preparatory: A College Board School,21.38666667,25.26666667,17.33333333
138,07X223,M.S. 223 The Laboratory School of Finance and Technology,29,29,29
139,07X298,Academy of Public Relations,21.4,27,15
140,07X321,Crotona Academy High School,18.14166667,22,14.75
141,07X334,International Community High School,16.2,19.5,12.35714286
142,07X379,Jill Chaifetz Transfer High School,23.81538462,25.61538462,21.84615385
143,07X427,Community School for Social Justice,22.64375,24.5,19.875
144,07X473,Mott Haven Village Preparatory High School,24.34285714,27,21.35714286
145,07X495,University Heights Secondary School,26.88571429,30.14285714,22.07142857
146,07X500,Hostos-Lincoln Academy of Science,21.35555556,24.16666667,18.77777778
147,07X520,Foreign Language Academy of Global Studies,23.2125,27,19.3125
148,07X527,Bronx Leadership Academy II High School,24.40666667,27.2,20.4
149,07X547,New Explorers High School,24.15454545,25.72727273,22.18181818
150,07X548,Urban Assembly School for Careers in Sports,25.53888889,28.27777778,22.66666667
151,07X551,Bronx Academy of Letters,23.12,28.53333333,17.73333333
152,07X600,Alfred E. Smith Career and Technical Education High School,27.3,33.07142857,18.92857143
153,07X655,Samuel Gompers Career and Technical Education High School,23.62941176,28.41176471,17.05882353
154,07X670,Health Opportunities High School,25.73333333,30.66666667,19.13333333
155,08X125,J.H.S. 125 Henry Hudson,24,29,16
156,08X131,J.H.S. 131 Albert Einstein,31.7,33,31
157,08X269,Bronx Studio School for Writers and Artists,27.22857143,30.28571429,24.28571429
158,08X282,Women's Academy of Excellence,22,25.66666667,18.13333333
159,08X293,Renaissance High School for Musical Theater & Technology,25.82666667,30.66666667,19.86666667
160,08X295,Gateway School for Environmental Research and Technology,21.7,27.47058824,15.52941176
161,08X301,M.S. 301 Paul L. Dunbar,26,29,21
162,08X305,Pablo Neruda Academy for Architecture and World Studies,19.67692308,22.53846154,16.69230769
163,08X312,Millennium Art Academy,28.15714286,32,22.42857143
164,08X332,Holcombe L. Rucker School of Community Research,19.68823529,22.94117647,16.23529412
165,08X376,"Antonia Pantoja Preparatory Academy, A College Board School",23.5,24,23
166,08X405,Herbert H. Lehman High School,27.48421053,32.94736842,15.42105263
167,08X432,BRONX BRIDGES HIGH SCHOOL,19.08,21,17.2
168,08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",24.01875,28.9375,19.4375
169,08X530,Banana Kelly High School,25.28461538,30,20.53846154
170,08X540,School for Community Research and Learning,18.5,22.13333333,15.4
171,08X560,High School X560 - Bronx Academy High School,27.58333333,30.08333333,23.58333333
172,08X650,Jane Addams High School for Academic Careers,24.48333333,30.25,16.66666667
173,09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,26.7,28,24
174,09X219,I.S. 219 New Venture School,25.35,32,14.5
175,09X227,Bronx Expeditionary Learning High School,22.71428571,28.35714286,17.35714286
176,09X231,Eagle Academy for Young Men,25.47333333,30.33333333,19.86666667
177,09X232,I.S. 232,25.3,31,16
178,09X239,"Urban Assembly Academy for History and Citizenship for Young Men, The",21.25294118,23.23529412,19.29411765
179,09X241,"Urban Assembly School for Applied Math and Science, The",21.52941176,25,17.82352941
180,09X250,Eximius College Preparatory Academy: A College Board School,24.60769231,29.38461538,20.38461538
181,09X252,Mott Hall Bronx High School,27.71428571,31.85714286,23.85714286
182,09X260,Bronx Center for Science and Mathematics,22.67058824,28.82352941,16.35294118
183,09X263,Validus Preparatory Academy: An Expeditionary Learning School,26.28571429,29.14285714,22.78571429
184,09X276,Leadership Institute,22.1,25.70588235,18
185,09X297,Morris Academy for Collaborative Studies,22.84666667,27.66666667,18
186,09X303,I.S. X303 Leadership & Community Service,19,19,19
187,09X313,I.S. 313 School of Leadership Development,27.05,32,24
188,09X324,Bronx Early College Academy for Teaching & Learning,27.9625,30,26
189,09X325,Urban Science Academy,25,26,24
190,09X327,Comprehensive Model School Project M.S. 327,25.3,29,22
191,09X329,DreamYard Preparatory School,22.88571429,28.78571429,15.85714286
192,09X365,Academy for Language and Technology,23.71428571,28,18.35714286
193,09X403,Bronx International High School,15.61111111,22,12.44444444
194,09X404,School for Excellence,24.3,30.2,20.9
195,09X412,Bronx High School of Business,23.18461538,29.30769231,17.23076923
196,09X413,Bronx High School for Medical Science,26.03571429,30.35714286,21.5
197,09X414,Jonathan Levin High School for Media and Communications,24.69090909,29.72727273,19.18181818
198,09X505,"Bronx School for Law, Government and Justice",27.76666667,31.33333333,23.14285714
199,09X517,Frederick Douglass Academy III Secondary School,22.95625,27.5,17.5625
200,09X525,Bronx Leadership Academy High School,26.86875,30.6875,22.8125
201,09X543,High School for Violin and Dance,22.5,24.5,20.625
202,10X080,J.H.S. 080 The Mosholu Parkway,25,25,25
203,10X095,P.S. 095 Sheila Mencher,25.4,29,19
204,10X118,J.H.S. 118 William W. Niles,28.1,31,27
205,10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),26.79411765,30.70588235,21.35294118
206,10X206,I.S. 206 Ann Mersereau,27,32,21
207,10X213,Bronx Engineering and Technology Academy,22.02307692,25.76923077,18.69230769
208,10X225,Theatre Arts Production Company School,25.04,26.73333333,23.26666667
209,10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",25.8125,32.0625,19.875
210,10X243,West Bronx Academy for the Future,25.04285714,27.92857143,21.35714286
211,10X244,The New School for Leadership and Journalism,23.025,24.5,21.5
212,10X254,I.S. 254,27.7,34,23
213,10X268,Kingsbridge International High School,29.62857143,32.42857143,27
214,10X284,Bronx School of Law and Finance,23.35882353,28.94117647,16.76470588
215,10X315,P.S. 315 Lab School,22,24,20
216,10X319,Providing Urban Learners Success In Education High School,16.95714286,22,14.57142857
217,10X342,International School for Liberal Arts,23.72307692,28.76923077,16.61538462
218,10X368,In-Tech Academy (M.S. / High School 368),26.26666667,30.6,20.13333333
219,10X374,Knowledge and Power Preparatory Academy International High School (Kappa),22.75,28.44444444,17.11111111
220,10X390,M.S. 390,29,29,29
221,10X391,The Angelo Patri Middle School,19,19,19
222,10X397,English Language Learners and International Support Preparatory Academy (ELLIS),17.94,21.4,14.5
223,10X399,M.S. 399,28,28,28
224,10X433,High School for Teaching and the Professions,20.8,24.3125,16.25
225,10X434,Belmont Preparatory High School,22.36,27.66666667,17.13333333
226,10X437,Fordham High School for the Arts,22.88823529,26.47058824,18.82352941
227,10X438,Fordham Leadership Academy for Business and Technology,21.35625,25,17.4375
228,10X439,Bronx High School for Law and Community Service,21.72941176,25.58823529,16.88235294
229,10X440,DeWitt Clinton High School,26.05263158,32.31578947,14.63157895
230,10X442,"Celia Cruz Bronx High School of Music, The",23.26111111,26.66666667,19.38888889
231,10X445,Bronx High School of Science,31.16315789,34.21052632,23.36842105
232,10X459,EAST FORDHAM ACADEMY FOR THE ARTS,28.2,32,25
233,10X475,John F. Kennedy High School,25.19375,29.875,18.5
234,10X477,Marble Hill High School for International Studies,23.15882353,28.11764706,16.23529412
235,10X546,Bronx Theatre High School,24.12307692,31.07692308,17.23076923
236,10X549,Discovery High School,23.85384615,29.61538462,17.76923077
237,10X660,Grace Dodge Career and Technical Education High School,25.35,31,15.6875
238,10X696,High School of American Studies at Lehman College,22.18947368,25.42105263,18.42105263
239,11X083,P.S. 083 Donald Hertz,31.3,33,29
240,11X180,M.S. 180 Dr. Daniel Hale Williams,14.3,15,14
241,11X249,Bronx Health Sciences High School,22.67142857,29.21428571,16.64285714
242,11X253,Bronx High School for Writing and Communication Arts,23.66,29.2,17.66666667
243,11X265,Bronx Lab School,22.07857143,25.78571429,18.14285714
244,11X270,Academy for Scholarship and Entrepreneurship: A College Board School,28.15714286,32.35714286,24.71428571
245,11X275,High School of Computers and Technology,28.3,31.9,23.8
246,11X288,Collegiate Institute for Math and Science,24.11764706,29.11764706,18.52941176
247,11X290,Bronx Academy of Health Careers,27.10625,31.8125,22.1875
248,11X299,Astor Collegiate Academy,24.19333333,29.66666667,19
249,11X322,Aspire Preparatory Middle School,31.1,33,30
250,11X326,Bronx Green Middle School,28,28.5,27.5
251,11X370,School of Diplomacy,31,31,31
252,11X415,Christopher Columbus High School,27.29411765,31.23529412,21.64705882
253,11X418,Bronx High School for the Visual Arts,26.96470588,29.05882353,24.94117647
254,11X455,Harry S Truman High School,28.54444444,34.33333333,16.16666667
255,11X513,New World High School,21.71666667,25.5,17
256,11X514,The Bronxwood Preparatory Academy,22.9875,27,18.375
257,11X541,Global Enterprise High School,21.2875,25.1875,17.0625
258,11X542,Pelham Preparatory Academy,27.45294118,31.64705882,22.17647059
259,11X544,High School for Contemporary Arts,25.62352941,30.47058824,20.52941176
260,11X545,Bronx Aerospace High School,20.77368421,25.78947368,16.89473684
261,12X211,P.S. 211,27.7,29,25
262,12X212,P.S. 212,12,12,12
263,12X242,Mott Hall V,24.9,27,22.8
264,12X245,New Day Academy,20.45,22.64285714,18.42857143
265,12X248,"Metropolitan High School, The",23.29230769,25.46153846,20.61538462
266,12X251,Explorations Academy,21.15625,23.8125,18.5
267,12X262,Performance Conservatory High School,25.91538462,30.15384615,21.76923077
268,12X267,Bronx Latin,21.7,26.07142857,17.5
269,12X271,East Bronx Academy for the Future,26.97857143,30.78571429,22.21428571
270,12X278,Peace and Diversity Academy,21.04210526,22.21052632,19.94736842
271,12X286,Fannie Lou Hamer Middle School,23.75,24.5,23
272,12X372,Urban Assembly School for Wildlife Conservation,20.05,21,19.16666667
273,12X384,Entrada Academy,31,31,31
274,12X388,Pan American International High School at Monroe,15.36153846,18.07692308,13.23076923
275,12X478,THE CINEMA SCHOOL,22.69090909,25,18.72727273
276,12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,21.94285714,24.14285714,18.85714286
277,12X480,Bronx Regional High School,27.28333333,31.83333333,22.83333333
278,12X550,High School of World Cultures,23.16666667,28.73333333,17.93333333
279,12X680,Bronx Coalition Community High School,13.375,13.5,13.25
280,12X682,Fannie Lou Hamer Freedom High School,22.46666667,25.41666667,18.75
281,12X684,Wings Academy,24.54705882,29.76470588,19.11764706
282,12X690,Monroe Academy for Business/Law,22.90666667,27.8,18.2
283,12X692,Monroe Academy for Visual Arts & Design,22.2,30.18181818,16.45454545
284,13K113,M.S. 113 Ronald Edmonds Learning Center,26.73333333,29,23.66666667
285,13K265,Dr. Susan S. McKinney Secondary School of the Arts,21.44375,25.5,16.6875
286,13K336,Academy of Business and Community Development,21.2875,21.625,20.875
