,DBN,School Name,Total Grads - % of cohort,Dropped Out - % of cohort
1,01M292,HENRY STREET SCHOOL FOR INTERNATIONAL,55.1,14.1
2,01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,42.7,16.1
3,01M450,EAST SIDE COMMUNITY SCHOOL,77.8,5.6
4,01M509,MARTA VALLE HIGH SCHOOL,56,6
5,01M515,LOWER EAST SIDE PREPARATORY HIGH SCHO,54.4,18.1
6,01M539,NEW EXPLORATIONS INTO SCIENCE  TECHNO,100,0
7,01M650,CASCADES HIGH SCHOOL,55.1,6.7
8,01M696,BARD HIGH SCHOOL EARLY COLLEGE,96.4,0.7
9,02M047,47 THE AMERICAN SIGN LANGUAGE AND ENG,76,4
10,02M288,FOOD AND FINANCE HIGH SCHOOL,89.2,2.9
11,02M294,ESSEX STREET ACADEMY,71.9,10.1
12,02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,77.3,6.7
13,02M298,PACE HIGH SCHOOL,84.8,4.3
14,02M300,URBAN ASSEMBLY SCHOOL OF DESIGN AND C,61.3,8.8
15,02M303,FACING HISTORY SCHOOL  THE,47.9,19.7
16,02M305,URBAN ASSEMBLY ACADEMY OF GOVERNMENT,75.4,16.4
17,02M308,LOWER MANHATTAN ARTS ACADEMY,67.6,8.8
18,02M313,JAMES BALDWIN SCHOOL  THE: A SCHOOL F,51.9,15.2
19,02M316,URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,73.6,5.6
20,02M374,GRAMERCY ARTS HIGH SCHOOL,73.1,7.5
21,02M394,EMMA LAZARUS HIGH SCHOOL,NA,NA
22,02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,74.4,6.3
23,02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,76.4,3.6
24,02M408,PROFESSIONAL PERFORMING ARTS HIGH SCH,92.5,0
25,02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,98.1,0
26,02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE S,91.1,1.6
27,02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,64.2,2.1
28,02M414,N.Y.C. MUSEUM SCHOOL,94.3,1.9
29,02M416,ELEANOR ROOSEVELT HIGH SCHOOL,100,0
30,02M418,MILLENNIUM HIGH SCHOOL,96.7,0
31,02M419,LANDMARK HIGH SCHOOL,61.7,13.8
32,02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AN,82.1,0.6
33,02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SC,54.2,16
34,02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,47.9,6.8
35,02M439,MANHATTAN VILLAGE ACADEMY,98.2,0
36,02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX,38.1,18.6
37,02M449,VANGUARD HIGH SCHOOL,44.9,3.4
38,02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,55.1,7.2
39,02M460,WASHINGTON IRVING HIGH SCHOOL,51.9,26.6
40,02M475,STUYVESANT HIGH SCHOOL,98.3,0.4
41,02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,76.8,7.3
42,02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,73.6,11.3
43,02M519,TALENT UNLIMITED HIGH SCHOOL,92.6,0
44,02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSIN,56.4,11.6
45,02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOO,64.9,10.1
46,02M531,REPERTORY COMPANY HIGH SCHOOL FOR THE,85.7,8.2
47,02M542,MANHATTAN BRIDGES HIGH SCHOOL,69.4,13.5
48,02M543,NEW DESIGN HIGH SCHOOL,67.3,7.9
49,02M544,INDEPENDENCE HIGH SCHOOL,17.2,13.1
50,02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASI,92.6,0
51,02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCO,49.5,19.6
52,02M551,THE HARBOR HS,80.5,18.2
53,02M560,HIGH SCHOOL M560 - CITY AS SCHOOL,45.1,0.9
54,02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,41.3,2.2
55,02M570,SATELLITE ACADEMY HIGH SCHOOL,12.7,10.8
56,02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY,45.4,16.9
57,02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACH,64.9,11.2
58,02M586,HARVEY MILK HIGH SCHOOL,40,23.3
59,02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,87.7,2.4
60,02M605,HUMANITIES PREPARATORY ACADEMY,81.3,2.1
61,02M615,CHELSEA CAREER AND TECHNICAL EDUCATIO,48,24.9
62,02M620,NORMAN THOMAS HIGH SCHOOL,47.8,22.6
63,02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION,49.6,25.1
64,02M630,ART AND DESIGN HIGH SCHOOL,67.5,6.9
65,02M655,LIFE SCIENCES SECONDARY SCHOOL,79.7,5.9
66,02M690,SCHOOL FOR THE PHYSICAL CITY,50,21.7
67,03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,55.4,8.1
68,03M299,HIGH SCHOOL FOR ARTS  IMAGINATION AND,61.8,7.9
69,03M307,URBAN ASSEMBLY SCHOOL FOR MEDIA STUDI,60,19
70,03M404,INNOVATION DIPLOMA PLUS,28.2,5.1
71,03M415,WADLEIGH SECONDARY SCHOOL FOR THE PER,55.9,1.6
72,03M470,LOUIS D. BRANDEIS HIGH SCHOOL,35.5,23
73,03M479,BEACON HIGH SCHOOL,96.3,0
74,03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF,97.1,0.9
75,03M492,HIGH SCHOOL FOR LAW  ADVOCACY AND COM,75.7,9.3
76,03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,62.8,6.6
77,03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCH,27.5,6.5
78,03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOO,93.3,1.1
79,03M860,FREDERICK DOUGLASS ACADEMY II SECONDA,74.1,13
80,04M409,COALITION SCHOOL FOR SOCIAL CHANGE,65.8,13.2
81,04M435,MANHATTAN CENTER FOR SCIENCE AND MATH,87.7,1.3
82,04M495,PARK EAST HIGH SCHOOL,57.6,10.9
83,04M555,CENTRAL PARK EAST HIGH SCHOOL,66.7,11.1
84,04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,100,0
85,04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECO,41.3,20
86,04M680,HERITAGE SCHOOL  THE,56,9.3
87,04M695,URBAN PEACE ACADEMY,77.8,11.1
88,05M285,HARLEM RENAISSANCE HIGH SCHOOL,12.3,22.2
89,05M304,MOTT HALL HIGH SCHOOL,69.8,7.3
90,05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORM,69.4,16.1
91,05M469,CHOIR ACADEMY OF HARLEM,56.4,10.3
92,05M499,FREDERICK DOUGLASS ACADEMY,82.6,3.5
93,05M670,THURGOOD MARSHALL ACADEMY FOR LEARNIN,68.4,10.5
94,05M685,BREAD  &  ROSES INTEGRATED ARTS HIGH,37.2,18.2
95,05M692,HIGH SCHOOL FOR MATHEMATICS  SCIENCE,95.3,0
96,06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINES,74.1,9.2
97,06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATI,62.7,12.4
98,06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVIC,71.3,9.4
99,06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SC,55.7,20.9
100,06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,71.2,3
101,06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIE,81.3,8.8
102,07X221,SOUTH BRONX PREPARATORY: A COLLEGE BO,80,3.8
103,07X321,CROTONA ACADEMY HIGH SCHOOL,14.3,17.9
104,07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,NA,NA
105,07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,10,16
106,07X381,BRONX HAVEN HIGH SCHOOL   ,NA,NA
107,07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,64.2,19.8
108,07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH S,63.8,14.5
109,07X500,HOSTOS-LINCOLN ACADEMY OF SCIENCE,83.6,1.6
110,07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL ST,60.3,7.4
111,07X527,BRONX LEADERSHIP ACADEMY II HS,72.5,14.7
112,07X547,NEW EXPLORERS HIGH SCHOOL,44.4,17.3
113,07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN,79.3,6.1
114,07X551,BRONX ACADEMY OF LETTERS,73.7,6.6
115,18K589,ARTS & MEDIA PREPARATORY ACADEMY,NA,NA
116,07X600,ALFRED E. SMITH CAREER AND TECHNICAL,40.8,18
117,07X655,SAMUEL GOMPERS CAREER AND TECHNICAL E,48.5,21.6
118,07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,69.4,18.7
119,08X282,WOMEN'S ACADEMY OF EXCELLENCE,66.7,16
120,08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL T,65.8,13.7
121,08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESE,40.5,13.2
122,08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE,56.4,17.8
123,08X312,MILLENNIUM ART ACADEMY,58.3,9.3
124,08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNIT,57.3,14.6
125,08X377,BRONX COMMUNITY HIGH SCHOOL,12.7,24.1
126,08X405,HERBERT H. LEHMAN HIGH SCHOOL,44.6,21.2
127,08X450,ADLAI E. STEVENSON HIGH SCHOOL,NA,NA
128,08X452,BRONX GUILD,62.5,6.3
129,08X519,FELISA RINCON DE GAUTIER INSTITUTE FO,52.5,17.2
130,08X530,BANANA KELLY HIGH SCHOOL,41.7,23.1
131,08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEA,49.4,15.7
132,08X560,HIGH SCHOOL X560 - BRONX ACADEMY HIGH,19.9,17
133,08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC,43,25.8
134,08X686,NEW SCHOOL FOR ARTS AND SCIENCES,NA,NA
135,09X227,BRONX EXPEDITIONARY LEARNING HIGH SCH,57.3,8.3
136,09X231,EAGLE ACADEMY FOR YOUNG MEN,63,4
137,09X239,URBAN ASSEMBLY ACADEMY FOR HISTORY AN,41.9,24.3
138,09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY:,60,5
139,09X252,MOTT HALL BRONX HIGH SCHOOL,77.6,1.9
140,09X260,BRONX CENTER FOR SCIENCE AND MATHEMAT,88,4
141,09X263,VALIDUS PREPARATORY ACADEMY: AN EXPED,75,11.7
142,09X276,LEADERSHIP INSTITUTE,53.7,20.9
143,09X297,MORRIS ACADEMY FOR COLLABORATIVE STUD,67.7,15.2
144,09X329,DREAMYARD PREPARATORY SCHOOL,43,16.1
145,09X403,BRONX INTERNATIONAL HIGH SCHOOL,65.9,4.5
146,09X404,SCHOOL FOR EXCELLENCE,54.6,9.3
147,09X412,BRONX HIGH SCHOOL OF BUSINESS,49.1,16.4
148,09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,83.5,1
149,09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA,45.5,4.1
150,09X505,BRONX SCHOOL FOR LAW  GOVERNMENT AND,77,4.1
151,09X517,FREDERICK DOUGLASS ACADEMY III SECOND,78.2,1.1
152,09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,68.5,18.5
153,18K629,CULTURAL ACADEMY FOR THE ARTS AND SCI,NA,NA
154,09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,78.7,4.3
155,10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDD,86.7,3.7
156,10X213,BRONX ENGINEERING AND TECHNOLOGY ACAD,75.3,5.5
157,10X225,THEATRE ARTS PRODUCTION COMPANY SCHOO,93.5,1.6
158,10X237,THE MARIE CURIE SCHOOL FOR MEDICINE,73.1,4.5
159,10X243,WEST BRONX ACADEMY FOR THE FUTURE,48.6,16.7
160,10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,56.8,11
161,10X284,BRONX SCHOOL OF LAW AND FINANCE,58.6,19.2
162,10X319,PROVIDING URBAN LEARNERS SUCCESS IN E,21.2,21.2
163,10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,59,12
164,10X368,IN-TECH ACADEMY (M.S. / HIGH SCHOOL 3,62.6,12.2
165,10X374,KNOWLEDGE AND POWER PREPARATORY ACADE,NA,NA
166,10X397,ENGLISH LANGUAGE LEARNERS AND INTERNA,NA,NA
167,10X433,HIGH SCHOOL FOR TEACHING AND THE PROF,65.7,22.4
168,10X434,BELMONT PREPARATORY HIGH SCHOOL,63.5,11.5
169,10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,73.2,7.3
170,10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINE,51.4,16
171,10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNI,40,12.2
172,10X440,DEWITT CLINTON HIGH SCHOOL,56.5,17.5
173,10X442,CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC,74.4,7.3
174,10X445,BRONX HIGH SCHOOL OF SCIENCE,98.4,0
175,10X475,JOHN F. KENNEDY HIGH SCHOOL,35.7,29.3
176,10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATI,88.8,0
177,10X495,UNIVERSITY HEIGHTS,90.6,7.7
178,10X546,BRONX THEATRE HIGH SCHOOL,51.9,18.5
179,10X549,DISCOVERY HIGH SCHOOL,64.6,13.5
180,10X660,GRACE DODGE CAREER AND TECHNICAL EDUC,42,27.1
181,10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LE,97.4,1.3
182,11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,96.6,0
183,11X253,BRONX HIGH SCHOOL FOR WRITING AND COM,66.9,11.9
184,11X265,BRONX LAB SCHOOL,62.8,7.4
185,11X270,ACADEMY FOR SCHOLARSHIP AND ENTRENEURSHIP,66.2,3.1
186,11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLO,82.2,3.3
187,11X288,COLLEGIATE INSTITUTE FOR MATH AND SCI,74.4,15.7
188,11X290,BRONX ACADEMY OF HEALTH CAREERS,62.6,18.2
189,11X299,ASTOR COLLEGIATE ACADEMY,64.9,9
190,11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,41.6,13.6
191,11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,62.1,15.8
192,11X425,EVANDER CHILDS HIGH SCHOOL,NA,NA
193,11X455,HARRY S TRUMAN HIGH SCHOOL,59.8,13.8
194,11X513,NEW WORLD HIGH SCHOOL,74.2,3.2
195,11X514,THE BRONXWOOD PREPARATORY ACADEMY,50,15.2
196,11X541,GLOBAL ENTERPRISE HIGH SCHOOL,50.9,16.4
197,11X542,PELHAM PREPARATORY ACADEMY,89.2,3.6
198,11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,60.2,2.5
199,11X545,BRONX AEROSPACE HIGH SCHOOL,88.6,4.3
200,12X245,NEW DAY ACADEMY,27.8,25
201,12X248,METROPOLITAN HIGH SCHOOL  THE,71.2,12.5
