,DBN,school_name,Borough,lat_long,lat,long
218,12X372,Urban Assembly School for Wildlife Conservation,Bronx,"(40.844039958, -73.884686973)",40.84403996,-73.88468697
219,10X434,Belmont Preparatory High School,Bronx,"(40.860012221, -73.888229604)",40.86001222,-73.8882296
220,10X353,World View High School,Bronx,"(40.88008184, -73.885901533)",40.88008184,-73.88590153
221,12X278,Peace and Diversity Academy,Bronx,"(40.82522606, -73.893949889)",40.82522606,-73.89394989
222,18K589,Arts & Media Preparatory Academy,Brooklyn,"(40.65845703, -73.929033174)",40.65845703,-73.92903317
223,07X670,Health Opportunities High School,Bronx,"(40.816084481, -73.930323839)",40.81608448,-73.93032384
224,10X213,Bronx Engineering and Technology Academy,Bronx,"(40.877049443, -73.912336599)",40.87704944,-73.9123366
225,02M489,High School of Economics and Finance,Manhattan,"(40.709219625, -74.012025915)",40.70921963,-74.01202592
226,09X241,"Urban Assembly School for Applied Math and Science, The",Bronx,"(40.839327126, -73.90130979)",40.83932713,-73.90130979
227,02M298,Pace High School,Manhattan,"(40.716412393001, -73.992675844)",40.71641239,-73.99267584
228,21K620,William E. Grady Career and Technical Education High School,Brooklyn,"(40.582548038, -73.963716221)",40.58254804,-73.96371622
229,19K639,Brooklyn Lab School,Brooklyn,"(40.691143962, -73.868426057)",40.69114396,-73.86842606
230,13K430,Brooklyn Technical High School,Brooklyn,"(40.688107423, -73.976745072)",40.68810742,-73.97674507
231,02M425,Leadership and Public Service High School,Manhattan,"(40.709146539, -74.012076627)",40.70914654,-74.01207663
232,07X547,New Explorers High School,Bronx,"(40.82277649, -73.923522794)",40.82277649,-73.92352279
233,02M630,Art and Design High School,Manhattan,"(40.765401541, -73.981768246)",40.76540154,-73.98176825
234,02M605,Humanities Preparatory Academy,Manhattan,"(40.742888101, -74.002127381)",40.7428881,-74.00212738
235,18K633,High School for Medical Professions,Brooklyn,"(40.641844268, -73.898687291)",40.64184427,-73.89868729
236,08X559,School for Tourism and Hospitality,Bronx,"(40.821887341, -73.903438055)",40.82188734,-73.90343806
237,13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",Brooklyn,"(40.697174727, -73.984959689)",40.69717473,-73.98495969
238,02M600,The High School of Fashion Industries,Manhattan,"(40.745111571, -73.99590642)",40.74511157,-73.99590642
239,02M500,Unity Center for Urban Technologies,Manhattan,"(40.746106375, -73.981009667)",40.74610638,-73.98100967
240,12X550,High School of World Cultures,Bronx,"(40.83136649, -73.878823277)",40.83136649,-73.87882328
241,12X692,Monroe Academy for Visual Arts & Design,Bronx,"(40.83136649, -73.878823277)",40.83136649,-73.87882328
242,17K590,Medgar Evers College Preparatory School,Brooklyn,"(40.667162082, -73.950857955)",40.66716208,-73.95085796
243,10X549,Discovery High School,Bronx,"(40.870377467, -73.898162952)",40.87037747,-73.89816295
244,03M492,"High School for Law, Advocacy and Community Justice",Manhattan,"(40.774296411, -73.984822701)",40.77429641,-73.9848227
245,22K535,Leon M. Goldstein High School for the Sciences,Brooklyn,"(40.580847136001, -73.936088569)",40.58084714,-73.93608857
246,27Q400,August Martin High School,Queens,"(40.675526809, -73.783432513)",40.67552681,-73.78343251
247,11X508,Bronxdale High School,Bronx,"(40.859698316, -73.860741404)",40.85969832,-73.8607414
248,07X527,Bronx Leadership Academy II High School,Bronx,"(40.82277649, -73.923522794)",40.82277649,-73.92352279
249,03M860,Frederick Douglass Academy II Secondary School,Manhattan,"(40.802174581, -73.954008828)",40.80217458,-73.95400883
250,12X271,East Bronx Academy for the Future,Bronx,"(40.836953426, -73.887961758)",40.83695343,-73.88796176
251,31R600,Ralph R. McKee Career and Technical Education High School,Staten Island,"(40.642741044, -74.078711063)",40.64274104,-74.07871106
252,24Q600,Queens Vocational and Technical High School,Queens,"(40.742188694, -73.928243292)",40.74218869,-73.92824329
253,14K610,Automotive High School,Brooklyn,"(40.72264264, -73.952583045)",40.72264264,-73.95258305
254,04M555,Central Park East High School,Manhattan,"(40.793678882, -73.949416495)",40.79367888,-73.9494165
255,28Q686,QUEENS METROPOLITAN HIGH SCHOOL,Queens,"(40.710435548, -73.850630155)",40.71043555,-73.85063016
256,10X442,"Celia Cruz Bronx High School of Music, The",Bronx,"(40.870377467, -73.898162952)",40.87037747,-73.89816295
257,17K382,Academy for College Preparation and Career Exploration: A College Board School,Brooklyn,"(40.649439675, -73.958431198)",40.64943968,-73.9584312
258,09X404,School for Excellence,Bronx,"(40.827602669001, -73.904475257)",40.82760267,-73.90447526
259,27Q351,Rockaway Collegiate High School,Queens,"(40.586007187, -73.823089444)",40.58600719,-73.82308944
260,26Q415,Benjamin N. Cardozo High School,Queens,"(40.752392424, -73.756083358)",40.75239242,-73.75608336
261,11X288,Collegiate Institute for Math and Science,Bronx,"(40.859698316, -73.860741404)",40.85969832,-73.8607414
262,31R605,Staten Island Technical High School,Staten Island,"(40.567913003, -74.115362243)",40.567913,-74.11536224
263,10X374,Knowledge and Power Preparatory Academy International High School (Kappa),Bronx,"(40.860012221, -73.888229604)",40.86001222,-73.8882296
264,07X495,University Heights Secondary School,Bronx,"(40.818173536, -73.911092663)",40.81817354,-73.91109266
265,29Q243,Institute for Health Professions at Cambria Heights,Queens,"(40.695536336, -73.734918342)",40.69553634,-73.73491834
266,25Q670,Robert F. Kennedy Community High School,Queens,"(40.725603161, -73.810721147)",40.72560316,-73.81072115
267,15K497,School for International Studies,Brooklyn,"(40.685451806, -73.993491465)",40.68545181,-73.99349147
268,02M437,Hudson High School of Learning Technologies,Manhattan,"(40.742888101, -74.002127381)",40.7428881,-74.00212738
269,11X299,Astor Collegiate Academy,Bronx,"(40.859698316, -73.860741404)",40.85969832,-73.8607414
270,05M362,Columbia Secondary School,Manhattan,"(40.810917853, -73.956927387)",40.81091785,-73.95692739
271,29Q248,Queens Preparatory Academy,Queens,"(40.668232288, -73.756839894)",40.66823229,-73.75683989
272,05M670,Thurgood Marshall Academy for Learning and Social Change,Manhattan,"(40.815364829, -73.94389671)",40.81536483,-73.94389671
273,05M367,Academy for Social Action: A College Board School,Manhattan,"(40.815230365, -73.955201206)",40.81523037,-73.95520121
274,17K531,"School for Human Rights, The",Brooklyn,"(40.659517006001, -73.942546499)",40.65951701,-73.9425465
275,11X542,Pelham Preparatory Academy,Bronx,"(40.859698316, -73.860741404)",40.85969832,-73.8607414
276,03M403,The Global Learning Collaborative,Manhattan,"(40.785743157, -73.974415228)",40.78574316,-73.97441523
277,09X517,Frederick Douglass Academy III Secondary School,Bronx,"(40.83416725, -73.904032948)",40.83416725,-73.90403295
278,04M409,Coalition School for Social Change,Manhattan,"(40.798865182001, -73.933365597)",40.79886518,-73.9333656
279,31R450,Curtis High School,Staten Island,"(40.644744901, -74.081341274)",40.6447449,-74.08134127
280,09X505,"Bronx School for Law, Government and Justice",Bronx,"(40.827589367, -73.91866816)",40.82758937,-73.91866816
281,24Q296,Pan American International High School,Queens,"(40.743302873, -73.870574977)",40.74330287,-73.87057498
282,17K547,Brooklyn Academy of Science and the Environment,Brooklyn,"(40.670298907, -73.961647876)",40.67029891,-73.96164788
283,02M411,Baruch College Campus High School,Manhattan,"(40.744047248, -73.991479299)",40.74404725,-73.9914793
284,31R445,Port Richmond High School,Staten Island,"(40.633842987, -74.142106889)",40.63384299,-74.14210689
285,09X525,Bronx Leadership Academy High School,Bronx,"(40.843581195, -73.903220038)",40.8435812,-73.90322004
286,10X524,Crotona International High School,Bronx,"(40.85592271, -73.88257898)",40.85592271,-73.88257898
287,02M047,47 The American Sign Language and English Secondary School,Manhattan,"(40.738599087, -73.982511911)",40.73859909,-73.98251191
288,11X275,High School of Computers and Technology,Bronx,"(40.875754211, -73.861387834)",40.87575421,-73.86138783
289,04M435,Manhattan Center for Science and Mathematics,Manhattan,"(40.793741706, -73.934084142)",40.79374171,-73.93408414
290,24Q267,High School of Applied Communication,Queens,"(40.745093519, -73.936813898)",40.74509352,-73.9368139
291,19K510,World Academy for Total Community Health High School,Brooklyn,"(40.667553111, -73.894800537)",40.66755311,-73.89480054
292,12X478,THE CINEMA SCHOOL,Bronx,"(40.831364532, -73.878344675)",40.83136453,-73.87834468
293,09X413,Bronx High School for Medical Science,Bronx,"(40.840373398, -73.910838008)",40.8403734,-73.91083801
294,22K611,Origins High School,Brooklyn,"(40.594192997, -73.936838096)",40.594193,-73.9368381
295,17K745,Brooklyn Institute for Liberal Arts,Brooklyn,"(40.659517006001, -73.942546499)",40.65951701,-73.9425465
296,26Q435,Martin Van Buren High School,Queens,"(40.732817109, -73.739650413)",40.73281711,-73.73965041
297,27Q324,Rockaway Park High School for Environmental Sustainability,Queens,"(40.586007187, -73.823089444)",40.58600719,-73.82308944
298,30Q502,Information Technology High School,Queens,"(40.747923523, -73.946565659)",40.74792352,-73.94656566
299,28Q505,Hillcrest High School,Queens,"(40.708757555, -73.802127486)",40.70875756,-73.80212749
300,17K751,Academy for Health Careers,Brooklyn,"(40.675402307, -73.938881176)",40.67540231,-73.93888118
301,32K554,All City Leadership Secondary School,Brooklyn,"(40.697407796, -73.913153462)",40.6974078,-73.91315346
302,07X551,The Urban Assembly Bronx Academy of Letters,Bronx,"(40.813359303, -73.925536515)",40.8133593,-73.92553652
303,01M509,Marta Valle High School,Manhattan,"(40.720569079, -73.985672691)",40.72056908,-73.98567269
304,30Q501,Frank Sinatra School of the Arts High School,Queens,"(40.756528074, -73.925140644)",40.75652807,-73.92514064
305,14K071,Juan Morel Campos Secondary School,Brooklyn,"(40.703577361001, -73.953237312)",40.70357736,-73.95323731
306,07X473,Mott Haven Village Preparatory High School,Bronx,"(40.818173536, -73.911092663)",40.81817354,-73.91109266
307,21K690,Brooklyn Studio Secondary School,Brooklyn,"(40.604877000001, -73.994417154)",40.604877,-73.99441715
308,30Q445,William Cullen Bryant High School,Queens,"(40.758124675, -73.910333309)",40.75812468,-73.91033331
309,11X418,Bronx High School for the Visual Arts,Bronx,"(40.851433485, -73.865017959)",40.85143349,-73.86501796
310,07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",Bronx,"(40.810405415, -73.906800116)",40.81040542,-73.90680012
311,08X320,Pelham Lab High School,Bronx,"(40.840513977, -73.83812096)",40.84051398,-73.83812096
312,28Q328,High School for Community Leadership,Queens,"(40.713577459, -73.796517825)",40.71357746,-73.79651783
313,12X242,Mott Hall V,Bronx,"(40.831364532, -73.878344675)",40.83136453,-73.87834468
314,21K337,International High School at Lafayette,Brooklyn,"(40.593593811, -73.984729232)",40.59359381,-73.98472923
315,10X342,International School for Liberal Arts,Bronx,"(40.870377467, -73.898162952)",40.87037747,-73.89816295
316,10X243,West Bronx Academy for the Future,Bronx,"(40.860012221, -73.888229604)",40.86001222,-73.8882296
317,18K563,It Takes a Village Academy,Brooklyn,"(40.648663663, -73.921898762)",40.64866366,-73.92189876
318,27Q309,Academy of Medical Technology: A College Board School,Queens,"(40.601989336, -73.762834323)",40.60198934,-73.76283432
319,06M462,The College Academy,Manhattan,"(40.855938307, -73.927029634)",40.85593831,-73.92702963
320,28Q620,Thomas A. Edison Career and Technical Education High School,Queens,"(40.715876261, -73.798822389)",40.71587626,-73.79882239
321,17K539,High School for Service & Learning at Erasmus,Brooklyn,"(40.649439675, -73.958431198)",40.64943968,-73.9584312
322,18K567,Brooklyn Theatre Arts High School,Brooklyn,"(40.63262743, -73.917797989)",40.63262743,-73.91779799
323,08X349,Bronx River High School,Bronx,"(40.840513977, -73.83812096)",40.84051398,-73.83812096
324,02M408,Professional Performing Arts High School,Manhattan,"(40.761432699, -73.988023698)",40.7614327,-73.9880237
325,24Q455,Newtown High School,Queens,"(40.7412052, -73.874729884)",40.7412052,-73.87472988
326,15K423,Brooklyn Frontiers High School,Brooklyn,"(40.690204575, -73.989270375)",40.69020458,-73.98927038
327,13K670,Benjamin Banneker Academy,Brooklyn,"(40.695662413, -73.969286077)",40.69566241,-73.96928608
328,07X221,South Bronx Preparatory: A College Board School,Bronx,"(40.814010816, -73.920836517)",40.81401082,-73.92083652
329,08X312,Millennium Art Academy,Bronx,"(40.822303765, -73.85596139)",40.82230377,-73.85596139
330,10X264,Bronx Academy for Software Engineering (BASE),Bronx,"(40.85592271, -73.88257898)",40.85592271,-73.88257898
331,02M438,International High School at Union Square,Manhattan,"(40.735519463, -73.987604249)",40.73551946,-73.98760425
332,19K683,"The School for Classics: An Academy of Thinkers, Writers and Peformers",Brooklyn,"(40.67068325, -73.87421748)",40.67068325,-73.87421748
333,10X565,High School for Energy and Technology,Bronx,"(40.85592271, -73.88257898)",40.85592271,-73.88257898
334,15K667,Sunset Park High School,Brooklyn,"(40.655952844, -74.005497325)",40.65595284,-74.00549733
335,21K572,Expeditionary Learning School for Community Leaders,Brooklyn,"(40.593593811, -73.984729232)",40.59359381,-73.98472923
336,06M346,Community Health Academy of the Heights,Manhattan,"(40.833555219, -73.941804212)",40.83355522,-73.94180421
337,02M413,School of the Future High School,Manhattan,"(40.738948886, -73.985405172)",40.73894889,-73.98540517
338,13K439,Brooklyn International High School,Brooklyn,"(40.697174727, -73.984959689)",40.69717473,-73.98495969
339,11X290,Bronx Academy of Health Careers,Bronx,"(40.875754211, -73.861387834)",40.87575421,-73.86138783
340,09X564,Claremont International HS,Bronx,"(40.840373398, -73.910838008)",40.8403734,-73.91083801
341,30Q286,"Young Women's Leadership School, Astoria",Queens,"(40.771250896, -73.924601671)",40.7712509,-73.92460167
342,09X327,Comprehensive Model School Project M.S. 327,Bronx,"(40.842414068, -73.916161586)",40.84241407,-73.91616159
343,02M260,M.S. 260 Clinton School Writers & Artists,Manhattan,"(40.753210878, -73.997858515)",40.75321088,-73.99785852
344,22K405,Midwood High School,Brooklyn,"(40.633335494, -73.952916064)",40.63333549,-73.95291606
345,17K543,"Science, Technology and Research Early College High School at Erasmus",Brooklyn,"(40.649439675, -73.958431198)",40.64943968,-73.9584312
346,07X600,Alfred E. Smith Career and Technical Education High School,Bronx,"(40.818246889, -73.919735678)",40.81824689,-73.91973568
347,05M692,"High School for Mathematics, Science and Engineering at City College",Manhattan,"(40.821123112, -73.948845244)",40.82112311,-73.94884524
348,02M580,Richard R. Green High School of Teaching,Manhattan,"(40.705234939, -74.01331504)",40.70523494,-74.01331504
349,12X479,Bronx Career and College Preparatory High School,Bronx,"(40.827763979, -73.900386813)",40.82776398,-73.90038681
350,10X546,Bronx Theatre High School,Bronx,"(40.877049443, -73.912336599)",40.87704944,-73.9123366
351,14K474,PROGRESS High School for Professional Careers,Brooklyn,"(40.711963113, -73.940434367)",40.71196311,-73.94043437
352,16K455,Boys and Girls High School,Brooklyn,"(40.679433045, -73.93243177)",40.67943305,-73.93243177
353,10X433,High School for Teaching and the Professions,Bronx,"(40.870377467, -73.898162952)",40.87037747,-73.89816295
354,21K525,Edward R. Murrow High School,Brooklyn,"(40.620504358, -73.959233933)",40.62050436,-73.95923393
355,03M402,The Urban Assembly School for Green Careers,Manhattan,"(40.785743157, -73.974415228)",40.78574316,-73.97441523
356,01M539,"New Explorations into Science, Technology and Math High School",Manhattan,"(40.718725451, -73.979426386)",40.71872545,-73.97942639
357,08X332,Holcombe L. Rucker School of Community Research,Bronx,"(40.817439446, -73.898049206)",40.81743945,-73.89804921
358,20K445,New Utrecht High School,Brooklyn,"(40.613424494, -74.003653766)",40.61342449,-74.00365377
359,30Q580,Baccalaureate School for Global Education,Queens,"(40.755174833, -73.926823614)",40.75517483,-73.92682361
360,25Q425,John Bowne High School,Queens,"(40.738697203, -73.824794821)",40.7386972,-73.82479482
361,10X439,Bronx High School for Law and Community Service,Bronx,"(40.860012221, -73.888229604)",40.86001222,-73.8882296
362,02M422,Quest to Learn,Manhattan,"(40.742888101, -74.002127381)",40.7428881,-74.00212738
363,24Q264,Academy of Finance and Enterprise,Queens,"(40.745093519, -73.936813898)",40.74509352,-73.9368139
364,18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,"(40.648663663, -73.921898762)",40.64866366,-73.92189876
365,25Q252,"Queens School of Inquiry, The",Queens,"(40.724522984, -73.80942799)",40.72452298,-73.80942799
366,09X263,Validus Preparatory Academy: An Expeditionary Learning School,Bronx,"(40.839327126, -73.90130979)",40.83932713,-73.90130979
367,24Q293,Civic Leadership Academy,Queens,"(40.743302873, -73.870574977)",40.74330287,-73.87057498
368,02M655,Life Sciences Secondary School,Manhattan,"(40.78364426, -73.945741777)",40.78364426,-73.94574178
369,02M520,Murry Bergtraum High School for Business Careers,Manhattan,"(40.710679471, -74.000807021)",40.71067947,-74.00080702
370,22K555,Brooklyn College Academy,Brooklyn,"(40.649200627, -73.971694621)",40.64920063,-73.97169462
371,23K514,Frederick Douglass Academy VII High School,Brooklyn,"(40.665810912, -73.911699645)",40.66581091,-73.91169965
372,02M546,Academy for Software Engineering,Manhattan,"(40.735519463, -73.987604249)",40.73551946,-73.98760425
373,17K548,Brooklyn School for Music & Theatre,Brooklyn,"(40.670298907, -73.961647876)",40.67029891,-73.96164788
374,28Q167,Metropolitan Expeditionary Learning School,Queens,"(40.710435548, -73.850630155)",40.71043555,-73.85063016
375,14K322,Foundations Academy,Brooklyn,"(40.697061083, -73.946675205)",40.69706108,-73.94667521
376,12X684,Wings Academy,Bronx,"(40.841805221, -73.875417713)",40.84180522,-73.87541771
377,30Q555,Newcomers High School,Queens,"(40.751380834, -73.937449719)",40.75138083,-73.93744972
378,08X293,Renaissance High School for Musical Theater & Technology,Bronx,"(40.840513977, -73.83812096)",40.84051398,-73.83812096
379,04M495,Park East High School,Manhattan,"(40.790562600001, -73.944454408)",40.7905626,-73.94445441
380,12X388,Pan American International High School at Monroe,Bronx,"(40.83136649, -73.878823277)",40.83136649,-73.87882328
381,15K448,Brooklyn Secondary School for Collaborative Studies,Brooklyn,"(40.679863998, -74.001482258)",40.679864,-74.00148226
382,03M299,"High School for Arts, Imagination and Inquiry",Manhattan,"(40.774296411, -73.984822701)",40.77429641,-73.9848227
383,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",Queens,"(40.742263515, -73.936876121)",40.74226352,-73.93687612
384,16K688,The Brooklyn Academy of Global Finance,Brooklyn,"(40.691537765, -73.933725782)",40.69153777,-73.93372578
385,02M303,"Facing History School, The",Manhattan,"(40.765026708, -73.992516578)",40.76502671,-73.99251658
386,02M533,Union Square Academy for Health Sciences,Manhattan,"(40.735519463, -73.987604249)",40.73551946,-73.98760425
387,02M294,Essex Street Academy,Manhattan,"(40.716867224, -73.989531943)",40.71686722,-73.98953194
388,27Q480,John Adams High School,Queens,"(40.679831401, -73.838322664)",40.6798314,-73.83832266
389,24Q610,Aviation Career & Technical Education High School,Queens,"(40.743593644001, -73.929077865)",40.74359364,-73.92907787
390,18K566,Brooklyn Generation School,Brooklyn,"(40.63262743, -73.917797989)",40.63262743,-73.91779799
391,15K684,Millennium Brooklyn HS,Brooklyn,"(40.669598175, -73.979255522)",40.66959818,-73.97925552
392,06M423,High School for Excellence and Innovation,Manhattan,"(40.866045549, -73.924856642)",40.86604555,-73.92485664
393,10X445,Bronx High School of Science,Bronx,"(40.877056368, -73.889780351)",40.87705637,-73.88978035
394,08X269,Bronx Studio School for Writers and Artists,Bronx,"(40.820623637, -73.893073519)",40.82062364,-73.89307352
395,06M293,City College Academy of the Arts,Manhattan,"(40.861113319, -73.930452149)",40.86111332,-73.93045215
396,29Q265,Excelsior Preparatory High School,Queens,"(40.668232288, -73.756839894)",40.66823229,-73.75683989
397,03M415,Wadleigh Secondary School for the Performing & Visual Arts,Manhattan,"(40.802174581, -73.954008828)",40.80217458,-73.95400883
398,25Q460,Flushing High School,Queens,"(40.765243471, -73.827855282)",40.76524347,-73.82785528
399,08X405,Herbert H. Lehman High School.,Bronx,"(40.840513977, -73.83812096)",40.84051398,-73.83812096
400,20K609,Urban Assembly School for Criminal Justice,Brooklyn,"(40.634908095, -73.981519077)",40.6349081,-73.98151908
401,18K629,Cultural Academy for the Arts and Sciences,Brooklyn,"(40.648663663, -73.921898762)",40.64866366,-73.92189876
402,12X682,Fannie Lou Hamer Freedom High School,Bronx,"(40.830807154, -73.886021316)",40.83080715,-73.88602132
403,25Q263,Flushing International High School,Queens,"(40.76041417, -73.818376278)",40.76041417,-73.81837628
404,17K537,High School for Youth and Community Development at Erasmus,Brooklyn,"(40.649439675, -73.958431198)",40.64943968,-73.9584312
405,01M696,Bard High School Early College,Manhattan,"(40.718961617, -73.976066021)",40.71896162,-73.97606602
406,19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,"(40.691143962, -73.868426057)",40.69114396,-73.86842606
407,20K485,High School of Telecommunication Arts and Technology,Brooklyn,"(40.637245716, -74.023816473)",40.63724572,-74.02381647
408,11X265,Bronx Lab School,Bronx,"(40.875754211, -73.861387834)",40.87575421,-73.86138783
409,10X368,In-Tech Academy (M.S. / High School 368),Bronx,"(40.880050093, -73.909209048)",40.88005009,-73.90920905
410,04M372,ESPERANZA PREPARATORY ACADEMY,Manhattan,"(40.793072777, -73.942356558)",40.79307278,-73.94235656
411,10X440,DeWitt Clinton High School,Bronx,"(40.88008184, -73.885901533)",40.88008184,-73.88590153
412,07X522,Bronx Design and Construction Academy,Bronx,"(40.818246889, -73.919735678)",40.81824689,-73.91973568
413,13K350,Urban Assembly High School of Music and Art,Brooklyn,"(40.697174727, -73.984959689)",40.69717473,-73.98495969
414,06M348,Washington Heights Expeditionary Learning School,Manhattan,"(40.848878788, -73.930806517)",40.84887879,-73.93080652
415,19K615,Transit Tech Career and Technical Education High School,Brooklyn,"(40.678230731001, -73.875973012)",40.67823073,-73.87597301
416,13K483,The Urban Assembly School for Law and Justice,Brooklyn,"(40.694620119, -73.988623945)",40.69462012,-73.98862395
417,22K425,James Madison High School,Brooklyn,"(40.609758481, -73.948451837)",40.60975848,-73.94845184
418,07X223,M.S. 223 The Laboratory School of Finance and Technology,Bronx,"(40.814010816, -73.920836517)",40.81401082,-73.92083652
419,27Q475,Richmond Hill High School,Queens,"(40.695649222001, -73.833584805)",40.69564922,-73.83358481
420,31R455,Tottenville High School,Staten Island,"(40.528228767, -74.192153698)",40.52822877,-74.1921537
421,14K586,Lyons Community School,Brooklyn,"(40.70989996, -73.943659935)",40.70989996,-73.94365994
422,10X268,Kingsbridge International High School,Bronx,"(40.870377467, -73.898162952)",40.87037747,-73.89816295
423,17K524,International High School at Prospect Heights,Brooklyn,"(40.670298907, -73.961647876)",40.67029891,-73.96164788
424,17K408,Academy of Hospitality and Tourism,Brooklyn,"(40.649439675, -73.958431198)",40.64943968,-73.9584312
425,07X334,International Community High School,Bronx,"(40.810036192, -73.917812482)",40.81003619,-73.91781248
426,08X432,BRONX BRIDGES HIGH SCHOOL,Bronx,"(40.822303765, -73.85596139)",40.82230377,-73.85596139
427,09X297,Morris Academy for Collaborative Studies,Bronx,"(40.827602669001, -73.904475257)",40.82760267,-73.90447526
428,15K592,Khalil Gibran International Academy,Brooklyn,"(40.686741862, -73.980229065)",40.68674186,-73.98022907
429,12X511,Bronx Envision Academy,Bronx,"(40.835937328, -73.890467693)",40.83593733,-73.89046769
430,08X282,Women's Academy of Excellence,Bronx,"(40.81491834, -73.856565535)",40.81491834,-73.85656554
431,02M300,"Urban Assembly School of Design and Construction, The",Manhattan,"(40.765026708, -73.992516578)",40.76502671,-73.99251658
432,09X412,Bronx High School of Business,Bronx,"(40.840373398, -73.910838008)",40.8403734,-73.91083801
433,32K549,Bushwick School for Social Justice,Brooklyn,"(40.696961848, -73.910815939)",40.69696185,-73.91081594
434,02M407,Institute for Collaborative Education,Manhattan,"(40.732485378, -73.983053388)",40.73248538,-73.98305339
435,21K344,Rachel Carson High School for Coastal Studies,Brooklyn,"(40.58211615, -73.972894492)",40.58211615,-73.97289449
