"","DBN","SchoolName","AP Test Takers","Total Exams Taken","Number of Exams with scores 3 4 or 5","schoolyear","frl_percent","total_enrollment","ell_percent","sped_percent","asian_per","black_per","hispanic_per","white_per","male_per","StartingYear","EndingYear","Num of SAT Test Takers","SAT Critical Reading Avg. Score","SAT Math Avg. Score","SAT Writing Avg. Score","avg_sat_score"
"1","01M448","UNIVERSITY NEIGHBORHOOD H.S.",39,49,10,20092010,73.4,532,5.3,23.1,18,27.1,46.4,4.7,53.8,2009,2010,91,383,423,366,1172
"2","01M448","UNIVERSITY NEIGHBORHOOD H.S.",39,49,10,20102011,76.3,488,11.1,22.7,22.5,26.2,47.5,3.7,56.4,2010,2011,91,383,423,366,1172
"3","01M448","UNIVERSITY NEIGHBORHOOD H.S.",39,49,10,20112012,71.8,394,21.1,21.8,29.2,22.6,45.9,2.3,57.4,2011,2012,91,383,423,366,1172
"4","01M539","NEW EXPLORATIONS SCI,TECH,MATH",255,377,191,20092010,19.6,1480,0.5,3.2,25.2,11.6,15.8,44.6,47.6,2009,2010,159,522,574,525,1621
"5","01M539","NEW EXPLORATIONS SCI,TECH,MATH",255,377,191,20102011,24.4,1583,0.4,2.8,26,12.1,15.2,45.8,48.4,2010,2011,159,522,574,525,1621
"6","01M539","NEW EXPLORATIONS SCI,TECH,MATH",255,377,191,20112012,23,1613,0.2,2.7,27.8,11.7,14.2,44.9,49.2,2011,2012,159,522,574,525,1621
"7","02M300","Urban Assembly School of Design and Construction,",99,117,10,20092010,72.8,367,11.7,15.8,4.6,23.7,65.9,5.7,74.1,2009,2010,48,404,449,416,1269
"8","02M300","Urban Assembly School of Design and Construction,",99,117,10,20102011,83.3,393,11.5,19.6,5.1,25.7,62.3,5.1,74.3,2010,2011,48,404,449,416,1269
"9","02M300","Urban Assembly School of Design and Construction,",99,117,10,20112012,75.3,431,10.9,20,6,29.2,59.2,4.9,74.9,2011,2012,48,404,449,416,1269
"10","02M305","Urban Assembly Academy of Government and Law, The",25,37,15,20092010,71.9,284,5.6,13.7,3.2,41.9,50,4.2,40.8,2009,2010,50,375,388,385,1148
"11","02M305","Urban Assembly Academy of Government and Law, The",25,37,15,20102011,73.4,290,5.9,14.5,3.1,41.7,52.4,2.4,40.7,2010,2011,50,375,388,385,1148
"12","02M305","Urban Assembly Academy of Government and Law, The",25,37,15,20112012,68.3,312,6.1,17,3.8,41.7,50.6,3.5,43.9,2011,2012,50,375,388,385,1148
"13","02M400","HS FOR ENVIRONMENTAL STUDIES",213,298,152,20092010,58.2,1418,5.9,11.4,15.7,17.3,54.4,12.3,48.7,2009,2010,263,465,493,461,1419
"14","02M400","HS FOR ENVIRONMENTAL STUDIES",213,298,152,20102011,55.9,1429,7.4,12.9,16.1,15,56.2,12.6,49.5,2010,2011,263,465,493,461,1419
"15","02M400","HS FOR ENVIRONMENTAL STUDIES",213,298,152,20112012,56.4,1394,7.1,14.4,16.7,14.8,57.2,11.1,50.4,2011,2012,263,465,493,461,1419
"16","02M408","PROFESSIONAL PERFORMING ARTS",20,20,15,20092010,21.4,467,1.5,3.6,6,28.5,18.6,42.4,26.8,2009,2010,94,509,490,523,1522
"17","02M408","PROFESSIONAL PERFORMING ARTS",20,20,15,20102011,27.8,495,1.8,3,5.5,20.6,29.7,37,26.5,2010,2011,94,509,490,523,1522
"18","02M408","PROFESSIONAL PERFORMING ARTS",20,20,15,20112012,23.5,502,2,3.2,7,19.1,23.7,41.8,25.3,2011,2012,94,509,490,523,1522
"19","02M411","BARUCH COLLEGE CAMPUS HS",78,115,88,20092010,59.2,440,0.2,2.5,58.4,6.1,11.6,23.2,41.8,2009,2010,104,496,563,518,1577
"20","02M411","BARUCH COLLEGE CAMPUS HS",78,115,88,20102011,62.2,438,1.1,2.1,60.5,6.6,11.4,21.5,42.5,2010,2011,104,496,563,518,1577
"21","02M411","BARUCH COLLEGE CAMPUS HS",78,115,88,20112012,54.6,432,1.6,2.3,60.6,5.8,14.6,18.8,44,2011,2012,104,496,563,518,1577
"22","02M412","NYC LAB HS FOR COLL. STUDIES",114,140,97,20092010,20.2,520,0.6,15.8,29.2,9,13.3,46.2,50.2,2009,2010,114,537,590,550,1677
"23","02M412","NYC LAB HS FOR COLL. STUDIES",114,140,97,20102011,23.8,524,1.1,12.8,27.7,8,14.3,49.2,48.9,2010,2011,114,537,590,550,1677
"24","02M412","NYC LAB HS FOR COLL. STUDIES",114,140,97,20112012,21.6,579,1.6,15,29.4,8.5,14,45.9,47,2011,2012,114,537,590,550,1677
"25","02M416","Eleanor Roosevelt High School",155,235,169,20092010,26.7,498,0.6,2.2,18.1,8.2,9.8,61.2,35.9,2009,2010,127,572,594,592,1758
"26","02M416","Eleanor Roosevelt High School",155,235,169,20102011,16.7,499,0.2,2.2,19.6,7.4,10,62.5,33.3,2010,2011,127,572,594,592,1758
"27","02M416","Eleanor Roosevelt High School",155,235,169,20112012,15.8,507,0.2,1.2,17.2,5.5,11.6,63.7,32.5,2011,2012,127,572,594,592,1758
"28","02M418","Millennium High School",86,95,67,20092010,44.8,619,0.2,8.9,28.3,12,22.1,35.2,35.4,2009,2010,144,528,553,533,1614
"29","02M418","Millennium High School",86,95,67,20102011,44.8,637,0,8.9,28.3,9.3,24.8,37.2,37.8,2010,2011,144,528,553,533,1614
"30","02M418","Millennium High School",86,95,67,20112012,32.7,626,0.2,9.1,30,8.8,21.7,35.9,38.2,2011,2012,144,528,553,533,1614
"31","02M420","HEALTH PROF & HUMAN SVCS",204,248,75,20092010,81.4,1695,4,7.9,18.9,23.7,50.7,5.3,28.3,2009,2010,336,429,449,428,1306
"32","02M420","HEALTH PROF & HUMAN SVCS",204,248,75,20102011,81.4,1721,4.4,9.7,19.5,24.4,50.6,5.3,29.2,2010,2011,336,429,449,428,1306
"33","02M420","HEALTH PROF & HUMAN SVCS",204,248,75,20112012,68,1768,4,10.9,20.5,24.4,49.7,5.3,29.4,2011,2012,336,429,449,428,1306
"34","02M425","H S FOR LEADERSHIP & PUBLIC",70,84,32,20092010,85.5,646,4.2,16.1,9.3,30.8,51.7,6.3,48.8,2009,2010,84,416,426,391,1233
"35","02M425","H S FOR LEADERSHIP & PUBLIC",70,84,32,20102011,80.4,646,5.3,16.7,8.5,29.4,54.2,7.6,46.6,2010,2011,84,416,426,391,1233
"36","02M425","H S FOR LEADERSHIP & PUBLIC",70,84,32,20112012,74.2,607,5.4,18.6,8.1,30.5,54.2,6.6,46.1,2011,2012,84,416,426,391,1233
"37","02M439","MANHATTAN VILLAGE ACADEMY HS",42,69,29,20092010,76,449,3.6,10,6.5,25.2,61.7,5.6,38.1,2009,2010,95,441,473,458,1372
"38","02M439","MANHATTAN VILLAGE ACADEMY HS",42,69,29,20102011,79.1,433,3.5,8.5,7.2,22.2,66.1,4.4,39.7,2010,2011,95,441,473,458,1372
"39","02M439","MANHATTAN VILLAGE ACADEMY HS",42,69,29,20112012,60.3,429,3.7,8.2,6.3,16.8,71.8,4.9,38.5,2011,2012,95,441,473,458,1372
"40","02M459","CES-MANHATTAN INTERNATIONAL",12,12,6,20092010,94.4,309,67,1,24.3,17.5,41.4,16.2,49.2,2009,2010,49,376,460,391,1227
"41","02M459","CES-MANHATTAN INTERNATIONAL",12,12,6,20102011,90.5,320,73.8,0.6,33.4,14.7,36.9,15,48.8,2010,2011,49,376,460,391,1227
"42","02M459","CES-MANHATTAN INTERNATIONAL",12,12,6,20112012,80.7,325,77.5,0.3,33.5,14.8,36.9,14.5,44.3,2011,2012,49,376,460,391,1227
"43","02M460","WASHINGTON IRVING HS",69,83,21,20092010,68.8,1478,20,12.3,5,31.1,61,2.3,45.6,2009,2010,151,373,387,360,1120
"44","02M460","WASHINGTON IRVING HS",69,83,21,20102011,65.8,1231,20.1,16.1,4.8,32.8,60,2.1,46.4,2010,2011,151,373,387,360,1120
"45","02M460","WASHINGTON IRVING HS",69,83,21,20112012,66,1032,18.6,17.2,4.8,34.3,58.2,2.3,47.5,2011,2012,151,373,387,360,1120
"46","02M475","STUYVESANT HS",1510,2819,2648,20092010,36.7,3277,0,0.4,69.3,1.8,2.8,25.8,58.3,2009,2010,832,679,735,682,2096
"47","02M475","STUYVESANT HS",1510,2819,2648,20102011,41.3,3287,0,0.3,71.6,1.2,2.9,24.1,58.8,2010,2011,832,679,735,682,2096
"48","02M475","STUYVESANT HS",1510,2819,2648,20112012,30.3,3297,0,0.4,72.1,1.2,2.4,23.7,59.3,2011,2012,832,679,735,682,2096
"49","02M489","HS OF ECONOMICS & FINANCE",101,176,78,20092010,72.5,825,5.9,11.8,28.4,23.2,37.7,10.8,55.9,2009,2010,167,443,489,442,1374
"50","02M489","HS OF ECONOMICS & FINANCE",101,176,78,20102011,72.5,807,5.1,12.4,27.8,23.2,39.9,9.2,55,2010,2011,167,443,489,442,1374
"51","02M489","HS OF ECONOMICS & FINANCE",101,176,78,20112012,60.8,809,6.3,11.9,24.8,22.5,43.5,8.8,54.5,2011,2012,167,443,489,442,1374
"52","02M519","TALENT UNLIMITED",30,34,21,20092010,51.3,419,0.2,2.9,2.6,34.6,38.7,19.1,22.7,2009,2010,81,469,472,475,1416
"53","02M519","TALENT UNLIMITED",30,34,21,20112012,45.5,491,0.2,3.5,4.5,36,39.3,19.8,21.4,2011,2012,81,469,472,475,1416
"54","02M520","MURRY BERGTRAUM H.S.",118,157,76,20092010,72.5,2562,11.2,11.9,12.2,34.3,50.2,2.6,49,2009,2010,264,407,440,393,1240
"55","02M520","MURRY BERGTRAUM H.S.",118,157,76,20102011,68.4,2401,11.8,13.5,11.7,36.6,49,2.5,49.9,2010,2011,264,407,440,393,1240
"56","02M520","MURRY BERGTRAUM H.S.",118,157,76,20112012,72.7,2073,10.2,14.1,10.5,39.9,46.6,2.3,49.1,2011,2012,264,407,440,393,1240
"57","02M529","JACQUELINE K. ONASSIS HS",80,118,29,20092010,65.8,707,7.9,14.6,5.5,24.3,66.9,3,37.6,2009,2010,131,414,425,400,1239
"58","02M529","JACQUELINE K. ONASSIS HS",80,118,29,20102011,76.6,709,10.4,16.6,5.2,22.4,69.3,2.8,37,2010,2011,131,414,425,400,1239
"59","02M529","JACQUELINE K. ONASSIS HS",80,118,29,20112012,73,724,9.8,13.7,5.1,22.7,69.9,1.8,40.6,2011,2012,131,414,425,400,1239
"60","02M542","Manhattan Bridges High School",67,102,59,20092010,93.8,509,81.7,1,0,0,100,0,53.8,2009,2010,66,336,378,344,1058
"61","02M542","Manhattan Bridges High School",67,102,59,20102011,93.8,539,77.9,1.5,0,0,99.8,0,50.1,2010,2011,66,336,378,344,1058
"62","02M542","Manhattan Bridges High School",67,102,59,20112012,83.5,541,72.6,1.7,0.2,0,99.8,0,51.4,2011,2012,66,336,378,344,1058
"63","02M545","High School for Dual Language and Asian Studies",61,96,89,20092010,91.3,324,54,1.5,87,6.8,3.7,1.9,55.6,2009,2010,78,412,581,431,1424
"64","02M545","High School for Dual Language and Asian Studies",61,96,89,20102011,91.3,339,44.2,1.2,86.4,6.5,2.9,2.9,52.2,2010,2011,78,412,581,431,1424
"65","02M545","High School for Dual Language and Asian Studies",61,96,89,20112012,82.6,353,38.2,2.3,89.5,3.4,4,2.3,51.3,2011,2012,78,412,581,431,1424
"66","02M575","MANHATTAN COMP.NIGHT H.S.",58,100,61,20092010,92,862,65.4,2.9,33.2,33.5,27.4,4.8,57.8,2009,2010,121,345,517,343,1205
"67","02M580","R.R.GREEN HS OF TEACHING",67,117,40,20092010,75.2,614,5.7,16.3,3.4,35.3,57,2,29.5,2009,2010,84,408,384,403,1195
"68","02M580","R.R.GREEN HS OF TEACHING",67,117,40,20102011,76,608,6.4,18.8,3.6,37.5,55.3,2.8,30.1,2010,2011,84,408,384,403,1195
"69","02M580","R.R.GREEN HS OF TEACHING",67,117,40,20112012,67,610,6.4,21.8,2.3,35.1,59.3,2.3,32.6,2011,2012,84,408,384,403,1195
"70","02M600","HS FOR FASHION INDUSTRIES",70,87,26,20092010,76.7,1674,2.8,10.3,4.2,38.8,50.8,4.8,8.1,2009,2010,335,423,423,411,1257
"71","02M600","HS FOR FASHION INDUSTRIES",70,87,26,20102011,79.1,1634,2.9,11.1,4.1,40.2,50.7,4.3,7.8,2010,2011,335,423,423,411,1257
"72","02M600","HS FOR FASHION INDUSTRIES",70,87,26,20112012,68.3,1599,2.8,11.5,3.8,39.1,52.3,4.1,7.3,2011,2012,335,423,423,411,1257
"73","02M615","CHELSEA VHS",52,97,13,20092010,82.6,610,4.8,13.4,3.8,34.1,59.3,2.1,65.7,2009,2010,83,399,418,390,1207
"74","02M615","CHELSEA VHS",52,97,13,20102011,80.5,502,5,15.3,6.4,31.9,60.4,1.2,64.9,2010,2011,83,399,418,390,1207
"75","02M615","CHELSEA VHS",52,97,13,20112012,69.8,466,6.2,15.7,7.1,29.6,60.5,1.5,65,2011,2012,83,399,418,390,1207
"76","02M620","NORMAN THOMAS H.S.",34,34,14,20092010,71.3,2139,15.7,11.1,3.2,27.1,67.2,1.4,50.7,2009,2010,154,370,379,359,1108
"77","02M620","NORMAN THOMAS H.S.",34,34,14,20102011,76.8,1736,18.5,15,2,27.4,68.7,1.6,51.3,2010,2011,154,370,379,359,1108
"78","02M620","NORMAN THOMAS H.S.",34,34,14,20112012,81.1,1127,19.3,15.5,1.6,25.6,70.6,2,52,2011,2012,154,370,379,359,1108
"79","02M625","HS COMMUNICATION GRAPHIC ART",79,85,9,20092010,84.6,1820,9.8,15,2.6,32.5,61.3,2.3,46.4,2009,2010,191,395,382,376,1153
"80","02M625","HS COMMUNICATION GRAPHIC ART",79,85,9,20102011,84.6,1699,10.5,17,3.1,31.6,62.7,2.4,47.2,2010,2011,191,395,382,376,1153
"81","02M625","HS COMMUNICATION GRAPHIC ART",79,85,9,20112012,72.7,1433,9.1,17.2,3.1,30.3,63.8,2.6,46.5,2011,2012,191,395,382,376,1153
"82","02M630","HS OF ART AND DESIGN",84,100,33,20092010,55.1,1387,2.6,10.2,7.1,27.3,52.6,10.5,49,2009,2010,270,444,441,430,1315
"83","02M630","HS OF ART AND DESIGN",84,100,33,20102011,61.9,1283,2.3,9.9,8.7,27.4,50.7,11.8,48,2010,2011,270,444,441,430,1315
"84","02M630","HS OF ART AND DESIGN",84,100,33,20112012,53.3,1344,1.6,11.1,9,26.8,51,12.6,46.7,2011,2012,270,444,441,430,1315
"85","02M655","LIFE SCIENCES SECONDARY SCHL",50,90,10,20092010,77.1,700,6.9,18,2.1,30.3,64.3,1.7,53.4,2009,2010,61,409,424,403,1236
"86","02M655","LIFE SCIENCES SECONDARY SCHL",50,90,10,20102011,80,674,7.6,19.6,3.4,28.6,64.8,1.6,53.1,2010,2011,61,409,424,403,1236
"87","02M655","LIFE SCIENCES SECONDARY SCHL",50,90,10,20112012,70.3,717,7.9,19.7,3.3,28.6,64.3,2.4,51.6,2011,2012,61,409,424,403,1236
"88","03M470","LOUIS D. BRANDEIS HS",48,70,6,20092010,76.1,1562,31.2,7.6,1.9,26.8,69.8,1.1,49.3,2009,2010,131,370,390,358,1118
"89","03M470","LOUIS D. BRANDEIS HS",48,70,6,20102011,76.1,814,29.9,10,1.8,27.3,69.7,1.1,51.4,2010,2011,131,370,390,358,1118
"90","03M470","LOUIS D. BRANDEIS HS",48,70,6,20112012,68.6,291,27.8,10.7,2.1,29.6,67.4,1,50.5,2011,2012,131,370,390,358,1118
"91","03M479","BEACON SCHOOL",166,197,140,20092010,19.8,1144,0.2,5.2,7.4,13.7,21.6,52.6,39.6,2009,2010,261,577,575,592,1744
"92","03M479","BEACON SCHOOL",166,197,140,20102011,21.3,1159,0.3,4.8,8.1,16,23.1,52.3,40.6,2010,2011,261,577,575,592,1744
"93","03M479","BEACON SCHOOL",166,197,140,20112012,18.4,1162,0.2,3.7,8.9,14.6,22.8,49.8,39,2011,2012,261,577,575,592,1744
"94","03M485","FIORELLO H.LAGUARDIA HS",691,1236,790,20092010,29.5,2527,0.1,1.1,19.7,15.7,17,46.5,25.2,2009,2010,531,566,564,577,1707
"95","03M485","FIORELLO H.LAGUARDIA HS",691,1236,790,20102011,26.9,2545,0,1,19.9,14.5,17,47.7,26.7,2010,2011,531,566,564,577,1707
"96","03M485","FIORELLO H.LAGUARDIA HS",691,1236,790,20112012,21.7,2605,0.2,1,19.6,12.9,16.6,49.2,26.4,2011,2012,531,566,564,577,1707
"97","03M494","MLK, JR HS FOR ARTS & TECH",38,38,6,20092010,76.4,593,9.1,14.2,3.7,38.8,54,2.4,68,2009,2010,75,433,433,411,1277
"98","03M494","MLK, JR HS FOR ARTS & TECH",38,38,6,20102011,83.2,585,9.4,14.2,4.6,36.1,56.9,1.9,69.1,2010,2011,75,433,433,411,1277
"99","03M494","MLK, JR HS FOR ARTS & TECH",38,38,6,20112012,79.8,603,10.4,17.2,5,34.8,57.2,2.3,67.7,2011,2012,75,433,433,411,1277
"100","04M435","MANHATTAN CENTER-SCIENCE&MATH",328,426,261,20092010,77.1,1696,5.5,8,19.2,21.3,56,2.7,45.6,2009,2010,375,461,514,455,1430
"101","04M435","MANHATTAN CENTER-SCIENCE&MATH",328,426,261,20102011,79.2,1711,4.3,6.4,19.9,20.4,57.2,2,46.1,2010,2011,375,461,514,455,1430
"102","04M435","MANHATTAN CENTER-SCIENCE&MATH",328,426,261,20112012,71.6,1650,2.7,5.8,20.1,19.7,57.4,2.2,46.4,2011,2012,375,461,514,455,1430
"103","04M610","THE YOUNG WOMEN'S LEADERSHIP SCHOOL OF EAST HARLEM",41,55,29,20092010,82.9,437,1.6,6.2,4.1,34.1,58.4,0.7,0,2009,2010,70,432,446,448,1326
"104","04M610","THE YOUNG WOMEN'S LEADERSHIP SCHOOL OF EAST HARLEM",41,55,29,20102011,79.2,450,1.6,5.6,4.7,35.1,58.2,1.6,0,2010,2011,70,432,446,448,1326
"105","04M610","THE YOUNG WOMEN'S LEADERSHIP SCHOOL OF EAST HARLEM",41,55,29,20112012,67.3,449,2.2,6.7,5.1,31.2,60.1,1.6,0,2011,2012,70,432,446,448,1326
"106","05M499","FREDRICK DOUGLAS SEC. SCHOOL",163,226,159,20092010,71.8,1596,1.2,6.9,1.3,72.6,24.2,0.7,48.2,2009,2010,214,458,474,442,1374
"107","05M499","FREDRICK DOUGLAS SEC. SCHOOL",163,226,159,20102011,67,1543,1.6,6.6,1.1,75,22.9,0.9,49.4,2010,2011,214,458,474,442,1374
"108","05M499","FREDRICK DOUGLAS SEC. SCHOOL",163,226,159,20112012,57.6,1556,2.4,8.9,1.2,74.4,22.8,1.3,52.2,2011,2012,214,458,474,442,1374
"109","05M692","HIGH SCHOOL FOR MATH SCIENCE ENGINEERING @ CCNY",114,124,71,20112012,18.5,406,0,0,36.2,15,21.2,26.1,65.8,2011,2012,101,605,654,588,1847
"110","06M462","H.S. INT'L BUSINESS & FINANCE",108,135,43,20092010,91.6,666,35.6,12.8,0.6,7.4,89.9,1.1,58.1,2009,2010,76,365,384,378,1127
"111","06M462","H.S. INT'L BUSINESS & FINANCE",108,135,43,20102011,92.3,644,38.5,15.1,0.3,5.6,90.7,1.4,60.1,2010,2011,76,365,384,378,1127
"112","06M462","H.S. INT'L BUSINESS & FINANCE",108,135,43,20112012,89.3,630,43,13.7,0.5,5.2,91.4,1.4,63.8,2011,2012,76,365,384,378,1127
"113","06M467","H.S. LAW & PUBLIC SERVICE",141,212,82,20092010,66,678,24.8,13.6,0.3,10.3,88.3,1,52.7,2009,2010,94,363,378,361,1102
"114","06M467","H.S. LAW & PUBLIC SERVICE",141,212,82,20102011,70.3,665,28.6,15.3,0.8,12.9,85.3,1.1,53.8,2010,2011,94,363,378,361,1102
"115","06M467","H.S. LAW & PUBLIC SERVICE",141,212,82,20112012,72.5,694,32,16.7,1,13,84.4,1.3,58.6,2011,2012,94,363,378,361,1102
"116","06M468","H.S. HEALTH CAREERS & SCIENCE",32,38,17,20092010,88.4,658,30.4,12.3,1.1,8.7,89.4,0.9,51.2,2009,2010,24,400,422,402,1224
"117","06M468","H.S. HEALTH CAREERS & SCIENCE",32,38,17,20102011,87.9,711,32.8,12.2,1,9.1,88.5,1.1,51.3,2010,2011,24,400,422,402,1224
"118","06M468","H.S. HEALTH CAREERS & SCIENCE",32,38,17,20112012,90.7,679,31.2,13.8,0.7,13.7,83.8,1,52.7,2011,2012,24,400,422,402,1224
"119","06M540","A PHILIP RANDOLPH CAMPUS",165,222,72,20092010,74.7,1473,2.4,6.2,3.1,33.7,62.3,0.5,49.8,2009,2010,228,430,456,423,1309
"120","06M540","A PHILIP RANDOLPH CAMPUS",165,222,72,20102011,76.2,1492,2.5,5.2,2.9,33.4,63,0.5,49.5,2010,2011,228,430,456,423,1309
"121","06M540","A PHILIP RANDOLPH CAMPUS",165,222,72,20112012,76.3,1285,2.3,5.5,4,32.8,62.3,0.7,49.9,2011,2012,228,430,456,423,1309
"122","06M552","GREGORIO LUPERON HS SCI & MATH",88,138,73,20092010,97.5,486,82.3,0,0,0,100,0,48.4,2009,2010,56,339,349,326,1014
"123","06M552","GREGORIO LUPERON HS SCI & MATH",88,138,73,20102011,97.3,477,91.6,0,0,0,100,0,48.8,2010,2011,56,339,349,326,1014
"124","06M552","GREGORIO LUPERON HS SCI & MATH",88,138,73,20112012,92.8,472,89.6,0,0,0,99.8,0,48.9,2011,2012,56,339,349,326,1014
"125","07X221","South Bronx Preparatory: A College Board School",63,89,24,20092010,81.1,577,8.5,18,1,31.2,67.1,0.3,44.9,2009,2010,65,364,378,348,1090
"126","07X221","South Bronx Preparatory: A College Board School",63,89,24,20102011,81.1,588,8.3,18,1,30.4,68,0.3,47.4,2010,2011,65,364,378,348,1090
"127","07X221","South Bronx Preparatory: A College Board School",63,89,24,20112012,72.9,622,8.8,19.3,0.6,29.9,68.8,0.5,47.4,2011,2012,65,364,378,348,1090
"128","07X500","LINCOLN ACADEMY/ HOSTOS",64,107,39,20092010,67.2,560,6.4,15.2,1.8,26.4,70.9,0.9,44.3,2009,2010,66,420,426,411,1257
"129","07X500","LINCOLN ACADEMY/ HOSTOS",64,107,39,20102011,76.2,600,6.2,12.2,1.8,25,72,0.7,44.5,2010,2011,66,420,426,411,1257
"130","07X500","LINCOLN ACADEMY/ HOSTOS",64,107,39,20112012,68.3,538,5.6,11.9,2,24,72.7,0.7,45.2,2011,2012,66,420,426,411,1257
"131","07X520","FOREIGN LANG ACAD/GLOBAL STUD",13,13,12,20092010,92.4,457,14.2,17.7,2.8,22.8,72.2,1.3,45.3,2009,2010,64,399,396,391,1186
"132","07X520","FOREIGN LANG ACAD/GLOBAL STUD",13,13,12,20102011,93.8,394,17.3,21.1,2.8,26.1,69.5,0.8,45.2,2010,2011,64,399,396,391,1186
"133","07X520","FOREIGN LANG ACAD/GLOBAL STUD",13,13,12,20112012,89.9,311,21.9,22.5,3.2,26,68.8,1,45.3,2011,2012,64,399,396,391,1186
"134","07X551","Bronx Academy of Letters",53,92,37,20092010,89.2,581,10.2,20.3,1.2,34.9,63.3,0.3,42.5,2009,2010,51,413,381,407,1201
"135","07X551","Bronx Academy of Letters",53,92,37,20102011,86.9,571,10,19.6,1.1,33.8,64.8,0.2,41.5,2010,2011,51,413,381,407,1201
"136","07X551","Bronx Academy of Letters",53,92,37,20112012,79.1,555,9.4,24,0.5,34.1,64.3,0.9,44.5,2011,2012,51,413,381,407,1201
"137","07X670","HEALTH OPPORTUNITIES PROGRAM",61,117,29,20092010,89.9,616,7.3,11.9,2.3,34.9,61.4,0.2,28.2,2009,2010,114,363,368,364,1095
"138","07X670","HEALTH OPPORTUNITIES PROGRAM",61,117,29,20102011,89.1,608,8.6,15.6,2.3,37,60.5,0,27,2010,2011,114,363,368,364,1095
"139","07X670","HEALTH OPPORTUNITIES PROGRAM",61,117,29,20112012,77.8,587,10.4,19.6,3.1,39.2,56.9,0.5,28.6,2011,2012,114,363,368,364,1095
"140","08X293","Renaissance High School for Musical Theater & Tech",22,29,14,20092010,80.7,459,3.9,18.5,2.4,32.5,59.9,4.6,40.3,2009,2010,52,384,385,389,1158
"141","08X293","Renaissance High School for Musical Theater & Tech",22,29,14,20102011,78.2,459,2.4,19,3.3,29.4,60.8,6.1,38.8,2010,2011,52,384,385,389,1158
"142","08X293","Renaissance High School for Musical Theater & Tech",22,29,14,20112012,66.4,469,4.5,21.7,2.6,25.4,63.8,7.7,38,2011,2012,52,384,385,389,1158
